co_code,co_name
6485,NBI Indl. Fin.
6548,Shri.City Union.
6570,Almondz Global
6580,Shakti Pumps
6589,Signet Indus.
6599,Jocil
6600,Lambodhara Text.
6614,Wellwin Inds.
6649,Swelect Energy
6661,AI Champ.Inds.
6674,Vital Comm.
6730,Mohit Inds.
6733,Karuturi Global
6838,Sunteck Realty
6856,Maars Soft.Intl.
6867,Bilpower
6890,DLF
6902,Jindal Worldwide
6975,Viji Finance
6986,Sundaram Multi.
7015,City Union Bank
7045,Kanani Inds.
7065,Sharda Motor
7091,Spectacle Ventur
7102,Responsive Ind
7129,SE Investments
7133,Panoramic Univ.
7255,Khandwala Sec.
7310,Ahluwalia Contr.
7311,J & K Bank
7383,Prajay Engg.
7387,Pioneer Distil.
7400,Agarwal Indl.
7436,Cybertech Sys.
7469,CORE Education
7484,LCC Infotech
7550,Lila Worldwide
7594,BSEL Infra.
7620,REI Agro
7629,KSS
7816,Mukand Engineers
7817,Ambica Agarbat.
7820,KCP Sugar &Inds.
7855,Punjab Natl.Bank
7902,Parekh Aluminex
7927,Ind-Swift Labs.
7947,Welspun Corp
7971,Supreme Impex
8008,Sh. Rama Multi.
8014,Compucom Soft.
8019,Zenith Infotech
8020,KDL Biotech
8021,Wockhardt
8022,Tips Industries
8029,TVS Motor Co.
8032,Usha Mart. Edu.
8034,Megasoft
8036,United Spirits
8037,BF Utilities
8039,Aptech
8040,Aurionpro Sol.
12001,NTPC
12002,I O C L
12019,Coal India
12029,Engineers India
12059,NMDC
12061,Natl.Fertilizer
12068,Power Fin.Corpn.
12076,SJVN
12111,Hexaware Tech.
12122,T N Newsprint
12208,Madhucon Proj.
12220,Punj Lloyd
12232,Guj Pipavav Port
12295,Minda Inds.
12317,Duncans Inds.
12334,APL Apollo
12350,GAIL (India)
12371,Zicom Electron.
12382,Linc Pen &Plast.
12420,Panacea Biotec
12476,Aries Agro
12490,Sonata Software
12521,Page Industries
12546,KIOCL
12579,Indoco Remedies
12580,STG Lifecare
12584,NHPC Ltd
12585,Marico
12586,Redington India
12605,KLG Systel
12607,Container Corpn.
12608,SIL Investments
12611,Ramco Systems
12626,Empee Distill.
12632,Granules India
12637,Kothari Petroche
12639,Coral India Fin.
12648,Arvind Remedies
12653,Reliance Power
12669,GeeCee Vent.
12683,Lincoln Pharma.
12715,SKIL Infrastr
12727,Capri Global
12828,Jain Studios
12902,Jaihind Projects
12952,Aspinwall & Co
12966,Gokaldas Exports
12977,Indrapr.Medical
12986,Blu.Coast Hotel.
13023,Hatsun AgroProd.
13035,ICRA
13051,Rajesh Exports
13067,Geometric
13090,Credit Analysis
13105,Oracle Fin.Serv.
13166,NBCC
13191,Computech Intl.
13212,Prestige Estates
13214,Cerebra Integr.
13240,India Power Corp
13267,Morarjee Text.
13320,Lokesh Mach.
13362,Pokarna
13369,Mahanagar Gas
13410,Arih.Found.Hsg.
13415,Kamper Concast
13425,Cyber Media Ind
13504,Ajanta Pharma
13561,Archies
13649,Blue Chip India
13660,Cyient
13673,Goldstone Tech.
13683,Nitco
13706,Growth Techno
13786,Technofab Engg.
13819,Manaksia
13863,MOIL
13868,G M D C
13872,Suzlon Energy
13967,Blue Bird (I)
13973,Poly Medicure
14001,TVS Elec.
14138,Suprem.Tex Mart
14155,Subex
14181,California Soft.
14185,Ortel Commu.
14192,Eon Elect.
14222,Gati
14266,JP Power Ven.
14270,Rupa & Co
14275,Quintegra Soln.
14343,Adit.Birla Money
14369,Creative Eye
14390,Rasoya Proteins
14482,FDC
14548,Jubilant Food.
14551,Cinevista
14602,DCB Bank
14608,Silicon Valley
14610,Todays Writing
14618,Ankur Drugs
14622,PVR
14680,MRO-TEK Realty
14691,Stampede Cap.
14709,Vidhi Dyestuffs
14738,Globus Corp.
14741,Maithan Alloys
14744,Gateway Distr.
14761,Eider Infotech
14775,Jyothy Lab.
14787,Aravali Inds.
14801,Biocon
14804,Tricom India
14817,Atul Auto
14852,ABG Shipyard
14871,BGR Energy Sys.
14927,Accelya Kale
14965,PNB Gilts
14978,Minda Corp
15007,Prit Nandy Comm.
15046,Aksh Optifibre
15108,Summit Sec.
15196,Nelcast
15228,Sun TV Network
15293,JP Associates
15342,Helios Matheson
15469,Smartlink Netwr.
15542,Bharti Airtel
15613,Godrej Propert.
15631,Castex Tech
15639,Energy Devl.Co.
15674,NDTV
15783,Century Ply.
15798,Salona Cotspin
15825,Dwarikesh Sugar
15871,Lovable Lingerie
15876,Visagar Polytex
15934,Repro India
16012,Tulip Telecom
16020,Ambika Cotton
16077,Cura Tech.
16093,Satin Creditcare
16305,Kernex Microsys.
16437,Vaibhav Global
16474,PNB Housing
16500,Gayatri Projects
16541,KPIT Tech.
16667,BLB
16795,M & M Fin. Serv.
16819,IZMO
16825,Kamdhenu
16996,Strides Shasun
17099,XL Energy
17125,Raj Television
17136,J K Cements
17208,STEL Holdings
17211,Delta Corp
17215,Tech Mahindra
17376,Hindustan Media
17399,SKM Egg Prod.
17416,Polaris Consulta
17472,Ortin Labs.
17515,Noida Tollbridg.
17576,Excel Crop Care
17600,Orient Cement
17714,Landmark Prop.
17761,Micro Techno.
17808,Adani Power
18014,IL&FS Engg.
18075,Rural Elec.Corp.
18105,L & T Infotech
18203,Kavveri Telecom
18268,Mahindra Holiday
18286,Persistent Sys
18410,Allied Digital
18488,Torrent Power
18695,Shirpur Gold
18844,Info Edg.(India)
18868,MPS
18922,Lypsa Gems
19299,Alkem Lab
19320,Vardhman Acrylic
19534,Melstar Info.
19611,V-Guard Inds.
19638,T B Z
19816,Advance. Enzyme.
19825,Indo Tech.Trans.
19939,Titagarh Wagons
19961,Shoppers St.
20045,R Systems Intl.
20058,Triven.Engg.Ind.
20076,PTC India
20099,Petronet LNG
20238,Grob Tea Co
20249,Mangalam Drugs
20287,Jindal Steel
20289,Simplex Projects
20422,Atlanta
20485,Blue Star Info.
20561,Transport Corp.
20581,Mindtree
20600,Glenmark Pharma.
20631,Dish TV
20648,Sasken Comm.Tec.
20650,3i Infotech
20659,Hathway Cable
20670,MPS Infotecnics
20703,Indraprastha Gas
20710,Intrasoft Tech.
20728,Mahindra Life.
20754,TajGVK Hotels
20790,Visu Intl.
20791,Entegra
20883,Cadila Health.
20915,Lycos Internet
20944,GE Power
20947,Dynacons Sys.
20956,Padmalaya Tele.
20975,Agnite Educ.
21112,Mukta Arts
21132,Orbit Corpn.
21187,Datamatics Glob.
21188,Divi's Lab.
21203,Zen Technologies
21214,Tata Tele. Mah.
21275,FCS Software
21281,Adani Ports
21300,Opto Circuits
21304,AXISCADES Engg.
21321,Balaji Telefilms
21325,Welspun Enterp
21331,Sterlite Tech.
21335,Cigniti Tech.
21338,Amar Remedies
21351,Prithvi Info.
21357,Next Media.
21953,Lanco Infratech
21960,Godrej Consumer
21999,Net 4 India
22005,ICICI Pru Life
22012,Goldst.Infratec.
22048,Royal Orch.Hotel
22118,Jagran Prakashan
22130,Dishman Pharma.
22137,Sadbhav Engg.
22202,Ponni Sug.Erode
22219,Meghmani Organ.
22265,I D F C
22361,Gulshan Polyols
22406,Compuage Info.
22472,Anandam Rubber
22535,BLS Internat.
22626,Inox Leisure
22648,Cera Sanitary.
22783,Inventure Grow.
22825,AIA Engg.
22835,Tantia Constr.
22868,Ramsarup Inds.
22883,Radaan Media.
22929,Triveni Turbine
22980,Orissa Minerals
23037,BAG Films
23039,GMR Infra.
23040,Idea Cellular
23050,Reliance Defence
23087,IOL Netcom
23165,Maxwell Inds.
23220,United Breweries
23244,ISMT
23296,IIFL Holdings
23313,S H Kelkar & Co.
23340,Rama Steel Tubes
23341,JBM Auto
23431,Transwar.Fin.
23448,Lux Industries
23450,20 Microns
23457,Advanta
23505,Bharati Defence
23562,Lumax Auto Tech.
23633,Hanung Toys
23653,Hi-Tech Pipes
23785,Nitin Spinners
23816,Precision Camshf
23818,PPAP Automotive
23869,STL Global
23875,Sh.Renuka Sugar
23920,Nectar Lifesci.
23921,Surya Pharma.
23959,Uttam Sug.Mills
24005,A B M Internatl.
24049,Fortis Health.
24057,Gitanjali Gems
24061,T.V. Today Netw.
24065,Guj.St.Petronet
24115,P B A Infra.
24194,D C Holdings
24258,North Eastn.Car.
24379,Sharon Bio-Med.
24392,Tanla Solutions
24440,Deep Industries
24585,Navin Fluo.Intl.
24603,8K Miles
24608,Varun Beverages
24610,Jindal Stain.
24619,Jai Balaji Inds.
24621,Lumax Auto.Sys.
24625,Apollo Sindoori
24642,Green Fire
24690,JSW Holdings
24705,Gammon Infra.
24762,Palred Technolog
24769,Muthoot Finance
24800,Parsvnath Devl.
24831,Crew B.O.S.Prod.
24833,MSP Steel & Pow.
24835,Indowind Energy
24836,Pochiraju Inds.
24837,Usher Agro
24853,Allsec Tech.
24882,Firstsour.Solu.
24915,Team Lease Serv.
24934,Ramkrishna Forg.
24936,Zylog Systems
24941,Jindal Photo
24946,McDowell Hold.
24949,H T Media
24951,UltraTech Cem.
24957,GP Petroleums
24978,NIIT Tech.
24988,Mcleod Russel
24993,Everest Kanto
25008,C C C L
25031,Bedmutha Indus.
25040,Fiem Inds.
25067,Repco Home Fin
25242,Xchanging Sol.
25263,S.A.L Steel
25267,Yes Bank
25386,Solar Inds.
25397,Unity Infra.
25457,Impex Ferro Tech
25459,Puravankar.Proj.
25502,Alkali Metals
25513,Ashoka Buildcon
25537,Ent.Network
25561,Intl Construct
25599,Omnitech Info.
25636,Uniply Inds.
25664,Accel Frontline
25746,Multi Comm. Exc.
25767,Syngene Intl.
25775,Bannari Amm Spg.
25777,Bombay Rayon
25785,Globus Spirits
25805,Ravikumar Distll
25807,SMS Pharma.
25812,Sh.Ganesh Forg.
25830,GTL Infra.
25991,Skipper
26063,Adhunik Indus.
26184,Kolte Patil Dev.
26339,Pincon Spirit
26416,GPT Infraproject
26453,Glodyne Techno.
26456,Hubtown
26503,Saksoft
26569,Provogue (India)
26579,Kaya Ltd
26604,Nandan Denim
26642,Rane (Madras)
26653,Vikash Metal
26729,Sejal Glass
26760,KM Sugar Mills
26766,Vivimed Labs.
26780,Indiabulls Vent.
26813,Rohit Ferro Tec.
26822,Rajvir Inds.
26828,Shivam Autotech
26837,Radha Madh.Corp.
26838,Godawari Power
26839,Educomp Sol.
26849,GOL Offshore
26853,Store One Retail
26856,Pratibha Inds.
26860,Bartronics India
26864,Sakuma Exports
26866,GVK Power Infra.
26867,Celebrity Fash.
26881,Varun Inds.
26912,Technocraf.Inds.
26923,Raj Oil Mills
27039,Gokul Refoils
27172,Sunil Hitech
27206,Rel. Comm.
27231,Malu Paper
27242,B.L.Kashyap
27243,Gallantt Metal
27244,Visa Steel
27257,Adhunik Metal
27264,Prime Focus
27265,Celestial Biolab
27266,Kewal Kir.Cloth.
27271,KF Airlines
27272,Supreme Infra.
27273,K E C Intl.
27297,Emk.Global Fin.
27299,Plethico Pharma.
27310,Glory Films
27313,Parabolic Drugs
27323,JSW Energy
27325,JHS Sven.Lab.
27333,Allcargo Logist.
27338,Action Const.Eq.
27340,HOV Services
27341,Volt.Transform.
27346,Renaissance Jew.
27347,Sh.Ashtavinayak
27350,GTN Textiles
27360,Global Vectra
27361,Broadcast Init.
27363,Evinix Indus.
27366,Cambridge Tech.
27367,Abhishek Corp.
27371,Everonn Educat.
27375,Sutlej Textiles
27387,L T Foods
27415,Ruchira Papers
27419,Texmaco Rail
27437,TGB Banquets
27441,Oriental Trimex
27443,Sobha
27482,TV18 Broadcast
27483,Sr.Rayala.Hypo
27485,Ess Dee Alumin.
27486,Mahindra CIE
27500,Hinduja Global
27501,Nissan Copper
27504,OCL Iron & Steel
27506,Hilton Met.Forg.
27528,Autoline Inds.
27530,AMD Industries
27531,Euro Ceramics
27538,Ankit Met.Power
27539,Cineline India
27558,MBL Infrast
27576,Nagreeka Cap.
27581,C & C Constrn.
27594,Astec Life
27603,Cairn India
27612,E-Land Apparel
27614,Pearl Global Ind
27654,MIC Electronics
27655,Astral Poly
27660,Brandhou.Retail
27662,SEL Mfg. Co
27675,SPARC
27678,Tarmat
27679,V2 Retail
27696,Kaushalya Infra.
27697,Netwrk.18 Media
27699,Indus Fila
27705,Zee Media
27706,Siti Networks
27707,Decolight Cera.
27710,Alpa Lab.
27715,Take Solutions
27738,Omaxe
27739,Barak Valley
27740,Asahi Songwon
27753,Time Technoplast
27754,Insecticid.India
27768,Nitin Fire Prot.
27793,Camlin Fine
27794,Refex Industries
27797,Nahar Capital
27798,Asian Granito
27800,Indbull.RealEst.
27828,H D I L
27896,Magnum Ventures
27966,GI Engg.Sol.
27985,GSS Info.
27987,Man Infra
27989,Rushil Decor
27995,Dhanus Tech.
28003,Kaveri Seed Co.
28009,K P R Mill Ltd
28011,Motil.Oswal.Fin.
28013,Maan Aluminium
28038,Koutons Retail
28041,Burnpur Cement
28049,Kiri Indus.
28069,WABCO India
28071,Sujana Towers
28074,Bajaj Auto
28075,Bajaj Finserv
28145,Metkore Alloys
28150,Religare Enterp.
28183,Bang Overseas
28229,Edelweiss.Fin.
28239,Somi Conv.Belt.
28241,Sita Shree Food
28243,Mold-Tek Pack.
28245,Tecpro Systems
28257,REI Six Ten
28267,Tulsi Extrusions
28290,PTC India Fin
28292,Cords Cable
28293,eClerx Services
28294,Brigade Enterpr.
28300,J Kumar Infra
28301,OnMobile Global
28304,MVL
28331,Tarapur Trans
28334,KNR Construct.
28340,T R I L
28363,GREENETH.RES&PRO
28364,Capital First
28365,IRB Infra.Devl.
28369,Shriram EPC
28424,First Winner
28432,Teledata Tech
28434,Archidply Inds.
28441,Vascon Engineers
28573,Resurgere Mines
28574,Mandhana Indus
28589,D B Corp
28591,Ramky Infra
28611,Bafna Pharma.
28612,Birla Cotsyn
28627,LGB Forge
28666,Euro Multivision
28668,Nu Tek India
28695,PNC Infratech
28894,Nitesh Estates
28967,Lotus Eye Care
29112,Microsec Fin
29175,RPG LifeScience.
29187,KSK Energy Ven.
29300,Piraml.Phyto.
29301,Rane Engine Val.
29302,Rane Brake Lin.
29303,Sicagen India
29335,Future Consumer
29368,ARSS Infra
29472,Fineotex Chem
29545,A2Z Infra Engg.
29548,Innoventive Ind.
29574,Prakash Steelage
29583,Bharat Financial
29706,Gyscoal Alloys
29776,VRL Logistics
29955,Infinite Comp
30017,Edserv Softsys.
30089,C Mahendra Exp
30141,Excel Infoways
30163,Jindal Cotex Ltd
30251,Welspun Investme
30252,Syncom Health
30297,BS
30326,Arrow Textiles
30337,Sreeleathers
30992,Texmo Pipes
31509,Pradip Overseas
31785,D-Link India
32039,Electrosteel St.
32050,Farmax India
32414,Asian Hotels (E)
32948,Kesar Terminals
33159,Interglobe Aviat
33402,Dr.Datsons Labs
33406,Speciality Rest.
33432,SQS India BFSI
33444,Kirloskar Oil
33583,PC Jeweller
33638,Prabhat Dairy
33816,Flexituff Intl.
34020,MEP Infrast.
34142,GNA Axles
34162,V-Mart Retail
34263,IL&FS Transport
34404,S P Apparels
34493,Shree Gan.Jew.
34518,Emami Infra.
34663,Jaypee Infratec.
34673,TD Power Sys.
34697,Equitas Holdings
34741,Sanghvi Forg.
34787,Power Mech Proj.
34793,Sh.Pushkar Chem.
34819,Rattanindia Pow.
34901,Ujjivan Fin.Ser.
34917,Ducon Tech
34920,Thangamayil Jew.
35066,Den Networks
35142,Aqua Logistics
35224,BF Investment
35410,Sharda Cropchem
35595,Emmbi Industries
35607,Gravita India
35611,DQ Entertain.
35715,Cantabil Retail
35717,D B Realty
35743,Goenka Diamond
35794,Omkar Spl.Chem.
35844,CIL Nova Petro.
35848,Surana Solar
35919,Indosolar
36016,Techno Elec.
36017,Kalyani Invest.
36019,Va Tech Wabag
36162,RPP Infra Proj.
36229,Indiabulls Hous.
36662,Dilip Buildcon
37265,Dhunseri Invest.
37382,Talwal.Better
37447,Shekhawati Poly.
37500,Gallantt Ispat
37831,Shri Aster Silic
37832,Eros Intl.Media
37833,Zee Learn
38025,Oberoi Realty
38133,Bil Energy Sys.
38208,Shilpi Cable
38220,PG Electro.
38364,ARCL Organics
38564,Indbul.Wholesale
38565,Career Point
38700,Indian Terrain
38716,Bajaj Corp
38761,SRS
38892,AcroPetal Tech.
38923,TCI Developers
38925,Dalmia Bhar.
39082,Karma Ener.
39220,Commercial Eng.
39716,Orient Green
40028,Sudar Industries
40111,Asian Hotels (W)
40258,Tara Jewels
40279,Bharti Infra.
40294,Alembic Pharma
40342,Jubilant Inds.
40370,Pennar Engg.Bld.
40401,Elgi Rubb.
40412,Vardhman Spl.
40437,Servalaksh.Paper
40438,Furure Market
40449,Para. Print.
40450,Timbor Home
40457,Endurance Tech.
40458,Vaswani Inds.
40460,Tijaria Poly.
40479,Bharatiya Glob.
40505,Brooks Lab.
40506,Kridhan Infra
40517,Onelife Capital
40521,Thomas Scott
40530,Taksheel Sol.
40552,Nagarjuna Fert.
40553,Nagar.Oil Refin.
40564,Ujaas Energy
40566,Sanco Industries
40647,Tree House Edu.
40738,Essar Shipping
40749,Orient Refrac.
40790,Arvind Infra.
40912,Aditya Bir. Fas.
40946,Star Ferro Cem.
41136,Prakash Constro.
41147,L&T Fin.Holdings
41218,Schneider Elect.
41238,Indo Thai Sec.
41261,Dr Lal Pathlabs
41290,M B Agro Prod.
41312,MT Educare
41315,Weizmann For.
41368,VKS Projects
41369,Just Dial
41398,Shemaroo Entert.
41403,TV Vision
41473,Hexa Tradex
41487,RattanIndia Infr
41492,Prozone Intu
41535,S E Power
41741,Integra Garments
41859,NRB Indl Bearing
42049,Sadbhav Infra.
42197,Thejo Engg.
42260,Advance Meter.
42328,Zuari Agro Chem.
42518,Thyrocare Tech.
42523,Health.Global
42606,Northgate Com
42820,Veto Switchgears
43069,PDS Multi.
43083,Genus Paper & Bo
43230,Opal Luxury
43309,Snowman Logistic
43397,Ashapura Inti.
43583,Wonderla Holiday
43686,Future Lifestyle
43814,Greenlam Industr
43822,Mitcon Consult.
43863,Jindal Poly Inve
43934,Gujarat Gas
43936,India Info.Hou.
43989,Inox Wind
44041,Nath Bio-Genes
44042,Agri-Tech India
44085,Dhunseri Tea
44398,Quess Corp
44404,HPL Electric
44814,L&T Technology
45107,Narayana Hrudaya
45144,Parag Milk Foods
45748,Navkar Corporat.
45765,Gulf Oil Lubric.
45793,BDR Buildcon
45914,Majesco
45921,Momai Apparels
52315,Neopolitan Pizza
54759,IDFC Bank
54769,Intellect Design
54778,Coffee Day Enter
54840,MASK INVESTMENTS
64824,Monte Carlo Fas.
64845,Manaksia Alumi.
64846,Manaksia Steels
64847,Manaksia Coated
64848,Manaksia Indus.
64887,Manpasand Bever.
65118,UFO Moviez
65191,Jindal Stain .Hi
65297,HEC Infra Proj.
65524,Pudumjee Paper
65688,Adlabs Entert.
65733,Crompton Gr. Con
65804,Balkrishna Paper
65841,Infibeam Incorp.
65868,Shaival Reality
65878,InfoBeans Tech.
65921,Shyam Century
66041,Elite Conductors
66042,Future Retail
66221,SAB Events
66273,Adani Transmissi
66318,BIGBLOC Const.
66415,Sakar Healthcare
66472,Pneumatic Holdin
66539,Emkay Taps & Cut
66574,Quick Heal
66592,Ahimsa Indust.
66673,Husys Consulting
66762,Perfect Infraeng
66768,Bharat Wire
67056,Lloyds Steels
67280,Fourth Dimension
67285,Jet Knitwears
67292,Wealth First Por
67573,Max India
67574,Max Ventures
67804,Gokul Agro
67942,Digjam
68137,Sagardeep Alloys
68227,United Polyfab
68384,KKV Agro Powers
68704,Crown Lifters
68728,AVSL Industries
68790,Gretex Indust.
68799,Nandani Creation
68803,Aurangabad Dist.
68804,Pansari Develop.
68805,Dhanuka Realty
68806,Globe Intl. Car.
68825,Art Nirman Ltd
68973,Agro Phos
