#,Source,Pair,Volume (24h),Price,Volume (%),Updated
1,Bitfinex,BTC/USD,97209100,4299.9000,8.62%,Recently
2,bitFlyer,BTC/JPY,52117800,4302.5400,4.62%,Recently
3,Bithumb,BTC/KRW,51150100,4334.0500,4.54%,Recently
4,Bitstamp,BTC/USD,42716100,4307.9700,3.79%,Recently
5,GDAX,BTC/USD,40917400,4312.0300,3.63%,Recently
6,HitBTC,BCC/BTC,37448000,4362.9700,3.32%,Recently
7,WEX,BTC/USD,24168500,4376.8600,2.14%,Recently
8,Kraken,BTC/EUR,23057400,4312.5200,2.04%,Recently
9,Gemini,BTC/USD,21497600,4300.7400,1.91%,Recently
10,BTCC,BTC/USD,19096900,4370.0000,1.69%,Recently
11,Bittrex,BTC/USDT,18959800,4309.6200,1.68%,Recently
12,Binance,NEO/BTC,17482100,4346.4600,1.55%,Recently
13,Bittrex,NEO/BTC,17115500,4340.4500,1.52%,Recently
14,Kraken,BTC/USD,16253400,4318.4000,1.44%,Recently
15,Bittrex,ADA/BTC,13997700,4320.9700,1.24%,Recently
16,HitBTC,XMR/BTC,13147800,4327.9600,1.17%,Recently
17,CHBTC,BTC/CNY,13045000,4088.9800,1.16%,Recently
18,Poloniex,BTC/USDT,12742900,4303.1200,1.13%,Recently
19,Korbit,BTC/KRW,11811400,4337.5500,1.05%,Recently
20,Bitfinex,ETH/BTC,11776800,4322.7900,1.04%,Recently
21,Bittrex,ETH/BTC,11358000,4320.8900,1.01%,Recently
22,Poloniex,ETH/BTC,10811500,4325.7000,0.96%,Recently
23,Binance,WTC/BTC,10563200,4296.0700,0.94%,Recently
24,OKCoin.cn,BTC/CNY,9712540,4146.5200,0.86%,Recently
25,Binance,ETH/BTC,9708900,4303.4400,0.86%,Recently
26,LakeBTC,BTC/USD,9558400,4461.3000,0.85%,Recently
27,Bittrex,QTUM/BTC,9403450,4292.9200,0.83%,Recently
28,Coinone,BTC/KRW,9328460,4333.1700,0.83%,Recently
29,Bittrex,EMC2/BTC,8875440,4337.1600,0.79%,Recently
30,Poloniex,BTS/BTC,8629990,4045.5300,0.77%,Recently
31,YoBit,ETH/BTC,8423760,4349.4200,0.75%,Recently
32,itBit,BTC/USD,7834180,4309.4400,0.69%,Recently
33,CoinsBank,BTC/EUR,7715510,4313.8000,0.68%,Recently
34,Binance,BNB/BTC,7579960,4328.2000,0.67%,Recently
35,Binance,SNM/BTC,7339670,4233.8600,0.65%,Recently
36,BCC Exchange,BCC/BTC,7312270,4319.3000,0.65%,Recently
37,CoinsBank,BTC/USD,6738020,4255.0900,0.60%,Recently
38,HitBTC,ZEC/BTC,6627800,4311.2900,0.59%,Recently
39,Bitstamp,BTC/EUR,6377440,4317.3400,0.57%,Recently
40,Bittrex,STRAT/BTC,6367550,4298.0000,0.56%,Recently
41,Bittrex,OMG/BTC,6302970,4324.5900,0.56%,Recently
42,Bittrex,ADX/BTC,6252860,4334.1800,0.55%,Recently
43,Gatecoin,BTC/USD,6194660,4416.9000,0.55%,Recently
44,Gatecoin,BTC/HKD,6083890,4457.3900,0.54%,Recently
45,GDAX,BTC/EUR,5989810,4395.0000,0.53%,Recently
46,HitBTC,ETH/BTC,5458110,4322.2200,0.48%,Recently
47,Bittrex,BAT/BTC,5344080,4318.4900,0.47%,Recently
48,HitBTC,BTC/USDT,5322870,4318.6400,0.47%,Recently
49,Bitfinex,BCH/BTC,5122860,4334.6900,0.45%,Recently
50,Bittrex,BTS/BTC,4941540,4073.5100,0.44%,Recently
51,Livecoin,ETH/BTC,4686350,4346.0900,0.42%,Recently
52,HitBTC,DASH/BTC,4552880,4324.7500,0.40%,Recently
53,Bittrex,PIVX/BTC,4534110,4361.2900,0.40%,Recently
54,Gatecoin,ETH/BTC,4424210,4330.4000,0.39%,Recently
55,BitBay,BTC/PLN,4347760,4304.2000,0.39%,Recently
56,Bittrex,BCC/BTC,4314470,4344.4800,0.38%,Recently
57,Poloniex,XMR/BTC,4287780,4332.7000,0.38%,Recently
58,Poloniex,DASH/BTC,4148100,4298.1400,0.37%,Recently
59,Bittrex,IOP/BTC,4101710,4285.9600,0.36%,Recently
60,YoBit,LSK/BTC,4065270,4317.2500,0.36%,Recently
61,Huobi,BTC/CNY,3928160,4047.1800,0.35%,Recently
62,Bittrex,XRP/BTC,3898650,4319.8000,0.35%,Recently
63,Binance,BTC/USDT,3831270,4313.6200,0.34%,Recently
64,Poloniex,XRP/BTC,3732450,4304.4200,0.33%,Recently
65,Binance,LINK/BTC,3670800,4308.7100,0.33%,Recently
66,CEX.IO,BTC/USD,3588840,4364.0000,0.32%,Recently
67,CoinExchange,REC/BTC,3582660,4330.6100,0.32%,Recently
68,Binance,QTUM/BTC,3259440,4292.9200,0.29%,Recently
69,Bittrex,LSK/BTC,3246300,4368.2000,0.29%,Recently
70,Bittrex,DGB/BTC,3116910,4316.4300,0.28%,Recently
71,Poloniex,BCH/BTC,2946190,4332.2400,0.26%,Recently
72,Bittrex,LTC/BTC,2781100,4337.0400,0.25%,Recently
73,Poloniex,STRAT/BTC,2705530,4292.3400,0.24%,Recently
74,BTC38,BTC/CNY,2701000,4265.3300,0.24%,Recently
75,Tidex,BCH/BTC,2635690,4338.7800,0.23%,Recently
76,Poloniex,ZEC/BTC,2528850,4320.8800,0.22%,Recently
77,Binance,MCO/BTC,2516690,4304.5400,0.22%,Recently
78,Tidex,WAVES/BTC,2495100,4315.5300,0.22%,Recently
79,GetBTC,BTC/EUR,2461560,4395.6400,0.22%,Recently
80,GetBTC,BTC/USD,2460700,4394.1100,0.22%,Recently
81,Bitfinex,LTC/BTC,2434500,4323.5200,0.22%,Recently
82,GetBTC,BTC/RUB,2401010,4287.5200,0.21%,Recently
83,Kraken,ETH/BTC,2328420,4317.1000,0.21%,Recently
84,Bitfinex,DSH/BTC,2269040,4315.0200,0.20%,Recently
85,Bitfinex,IOT/BTC,2204680,4340.6700,0.20%,Recently
86,Livecoin,BTC/USD,2154930,4327.9600,0.19%,Recently
87,ACX,BTC/AUD,2121490,4368.1700,0.19%,Recently
88,Poloniex,LTC/BTC,2116580,4324.5200,0.19%,Recently
89,CoinExchange,ELIX/BTC,2053500,4495.0400,0.18%,Recently
90,HitBTC,XDN/BTC,2048400,4324.4100,0.18%,Recently
91,LakeBTC,BTC/JPY,2028580,4467.0900,0.18%,Recently
92,Bittrex,PAY/BTC,2002690,4316.0900,0.18%,Recently
93,Bittrex,ARK/BTC,1975100,4297.4500,0.18%,Recently
94,Bit-Z,ETH/BTC,1951460,4350.9900,0.17%,Recently
95,Bittrex,RDD/BTC,1918000,4509.7900,0.17%,Recently
96,Binance,LTC/BTC,1914390,4361.1000,0.17%,Recently
97,Binance,BCC/BTC,1889490,4351.0600,0.17%,Recently
98,Coinfloor,BTC/GBP,1861400,4319.4700,0.17%,Recently
99,GDAX,ETH/BTC,1851640,4322.7900,0.16%,Recently
100,Allcoin,QTUM/BTC,1843720,4294.4600,0.16%,Recently
101,Liqui,VEN/BTC,1813620,4365.3600,0.16%,Recently
102,YoBit,WAVES/BTC,1803110,4318.4700,0.16%,Recently
103,Poloniex,DGB/BTC,1783590,4343.1600,0.16%,Recently
104,Allcoin,HSR/BTC,1774260,4685.5700,0.16%,Recently
105,OKEx,BCC/BTC,1719050,4341.6800,0.15%,Recently
106,Bitfinex,XMR/BTC,1717700,4327.3400,0.15%,Recently
107,Cryptopia,ODN/BTC,1705810,4273.0000,0.15%,Recently
108,Livecoin,FRST/BTC,1682420,4323.3100,0.15%,Recently
109,Bitcoin Indonesia,BTC/IDR,1680200,4343.3500,0.15%,Recently
110,Bittrex,ZEC/BTC,1662430,4329.3600,0.15%,Recently
111,Poloniex,EMC2/BTC,1631810,4306.9800,0.14%,Recently
112,Bittrex,XMR/BTC,1614070,4350.7100,0.14%,Recently
113,Bittrex,DASH/BTC,1560240,4311.0700,0.14%,Recently
114,Bit-Z,FCT/BTC,1555510,4318.2500,0.14%,Recently
115,Liqui,SALT/BTC,1554740,4370.0700,0.14%,Recently
116,Luno,BTC/ZAR,1538140,4450.7200,0.14%,Recently
117,Bit-Z,LTC/BTC,1498840,4307.2100,0.13%,Recently
118,BtcTrade,BTC/CNY,1493000,3732.5100,0.00%,39 hours ago
119,Binance,OMG/BTC,1472820,4343.2500,0.13%,Recently
120,Binance,IOTA/BTC,1469480,4280.8900,0.13%,Recently
121,Binance,SALT/BTC,1469400,4248.5500,0.13%,Recently
122,Paribu,BTC/TRY,1453770,4291.4600,0.13%,Recently
123,Bittrex,GAME/BTC,1444950,4314.9800,0.13%,Recently
124,Bitfinex,NEO/BTC,1385030,4342.2500,0.12%,Recently
125,Poloniex,GAME/BTC,1380480,4314.9800,0.12%,Recently
126,C-CEX,MCAP/BTC,1339210,4217.4100,0.12%,Recently
127,Bittrex,WAVES/BTC,1329450,4309.1500,0.12%,Recently
128,Poloniex,LSK/BTC,1327720,4359.6700,0.12%,Recently
129,Poloniex,ETC/BTC,1316790,4311.3800,0.12%,Recently
130,Bittrex,MTL/BTC,1316770,4330.1200,0.12%,Recently
131,Binance,KNC/BTC,1307700,4247.3700,0.12%,Recently
132,BX Thailand,BTC/THB,1304180,4316.7500,0.12%,Recently
133,Livecoin,DASH/BTC,1301720,4461.2600,0.12%,Recently
134,QuadrigaCX,BTC/CAD,1298130,4383.7700,0.12%,Recently
135,Liqui,BTC/USDT,1294140,4314.5700,0.11%,Recently
136,Bittrex,CVC/BTC,1244970,4329.4800,0.11%,Recently
137,Bittrex,XVG/BTC,1232990,4321.9300,0.11%,Recently
138,Mercado Bitcoin,BTC/BRL,1224180,4590.9300,0.11%,Recently
139,Bitfinex,OMG/BTC,1220480,4318.3500,0.11%,Recently
140,Bittrex,VIA/BTC,1189660,4322.9000,0.11%,Recently
141,Poloniex,GAS/BTC,1183160,4335.5600,0.10%,Recently
142,LakeBTC,BTC/GBP,1174770,4555.8000,0.10%,Recently
143,Poloniex,XEM/BTC,1168970,4461.6800,0.10%,Recently
144,Bittrex,APX/BTC,1165210,4319.0400,0.10%,Recently
145,Bittrex,SYS/BTC,1153930,4313.2300,0.10%,Recently
146,Bittrex,SC/BTC,1145810,4305.9400,0.10%,Recently
147,Poloniex,STR/BTC,1118690,4448.7500,0.10%,Recently
148,USD X,BTC/USD,1106970,4294.1100,0.10%,Recently
149,Bitso,BTC/MXN,1102160,4326.8700,0.10%,Recently
150,Bittrex,XEM/BTC,1095760,4456.4900,0.10%,Recently
151,Gemini,ETH/BTC,1081040,4326.5900,0.10%,Recently
152,LakeBTC,BTC/EUR,1080960,4456.1000,0.10%,Recently
153,Bitonic,BTC/EUR,1075470,4318.5400,0.10%,Recently
154,Bittrex,FUN/BTC,1053480,4324.4000,0.09%,Recently
155,Binance,STRAT/BTC,1045510,4287.0800,0.09%,Recently
156,Bit-Z,LSK/BTC,1033140,4345.8600,0.09%,Recently
157,Liqui,SNM/BTC,1028110,4292.5300,0.09%,Recently
158,Bitstamp,ETH/BTC,1024630,4319.0000,0.09%,Recently
159,Bittrex,MCO/BTC,1023390,4329.0300,0.09%,Recently
160,Bittrex,VTC/BTC,1021450,4262.4000,0.09%,Recently
161,Bitfinex,ZEC/BTC,1010920,4307.3300,0.09%,Recently
162,Tidex,LTC/BTC,1010780,4305.5000,0.09%,Recently
163,Bittrex,SPR/BTC,994238,4477.5100,0.09%,Recently
164,BL3P,BTC/EUR,979322,4328.2600,0.09%,Recently
165,BitMarket,BTC/PLN,978308,4294.9400,0.09%,Recently
166,Bittrex,PTOY/BTC,945060,4266.2800,0.08%,Recently
167,Bittrex,DAR/BTC,937996,4255.4000,0.08%,Recently
168,Bittrex,TRIG/BTC,926830,4321.1500,0.08%,Recently
169,BTC-Alpha,BTC/USD,925834,4305.5000,0.08%,Recently
170,HitBTC,NXT/BTC,908558,4312.4600,0.08%,Recently
171,Kraken,LTC/BTC,888787,4322.1000,0.08%,Recently
172,Bit-Z,ZEC/BTC,882195,4301.4200,0.08%,Recently
173,Bitfinex,XRP/BTC,879784,4315.2700,0.08%,Recently
174,Bittrex,MUE/BTC,864781,4358.4300,0.08%,Recently
175,Binance,GAS/BTC,858635,4226.2700,0.08%,Recently
176,Exmo,BTC/USD,851832,4305.5800,0.08%,Recently
177,Bittrex,1ST/BTC,833611,4334.4900,0.07%,Recently
178,GDAX,BTC/GBP,827689,4385.5500,0.07%,Recently
179,Bittrex,ERC/BTC,826129,4368.7900,0.07%,Recently
180,Bittrex,EDG/BTC,815710,4369.2700,0.07%,Recently
181,Bittrex,ETC/BTC,815350,4312.9700,0.07%,Recently
182,Luno,BTC/MYR,812270,4322.7600,0.07%,Recently
183,Bittrex,KMD/BTC,811562,4297.2600,0.07%,Recently
184,Bit-Z,ETC/BTC,804994,4332.9200,0.07%,Recently
185,Livecoin,XMR/BTC,804763,4302.0200,0.07%,Recently
186,Bittrex,NXS/BTC,791178,4284.5000,0.07%,Recently
187,Liqui,ETH/BTC,785389,4308.5900,0.07%,Recently
188,Bittrex,OK/BTC,756202,4298.6900,0.07%,Recently
189,Bittrex,TKN/BTC,750314,4332.5000,0.07%,Recently
190,Poloniex,SC/BTC,742712,4343.3800,0.07%,Recently
191,Exmo,ETH/BTC,742661,4348.5200,0.07%,Recently
192,HitBTC,MAID/BTC,720569,4316.0700,0.06%,Recently
193,Coinroom,BTC/PLN,718445,4402.4500,0.06%,Recently
194,Bittrex,STEEM/BTC,717611,4325.9400,0.06%,Recently
195,xBTCe,BTC/USD,709420,4300.3000,0.06%,Recently
196,WEX,LTC/BTC,696224,4314.6600,0.06%,Recently
197,The Rock Trading,BTC/EUR,676281,4346.0600,0.06%,Recently
198,Poloniex,FCT/BTC,674136,4307.3900,0.06%,Recently
199,Bitfinex,ETC/BTC,674013,4321.9000,0.06%,Recently
200,Livecoin,LSK/BTC,666668,4348.3000,0.06%,Recently
201,Huobi,BCC/BTC,665769,4359.6100,0.06%,Recently
202,BTC Markets,BTC/AUD,663565,4401.1400,0.06%,Recently
203,Kraken,BCH/BTC,662872,4334.6000,0.06%,Recently
204,Poloniex,OMG/BTC,631020,4320.0600,0.06%,Recently
205,Bittrex,GNT/BTC,624128,4322.5200,0.06%,Recently
206,OkCoin Intl.,BTC/USD,623874,4338.0000,0.06%,Recently
207,HitBTC,ETC/BTC,618044,4331.0200,0.05%,Recently
208,Yuanbao,BTC/CNY,616747,4141.5400,0.00%,140 hours ago
209,Bittrex,ARDR/BTC,611427,4107.6100,0.05%,Recently
210,Binance,FUN/BTC,586046,4295.3800,0.05%,Recently
211,Bitfinex,EOS/BTC,586038,4324.1900,0.05%,Recently
212,Bittrex,KORE/BTC,582702,4256.0700,0.05%,Recently
213,Novaexchange,ATCC/BTC,581102,4315.8100,0.05%,Recently
214,Livecoin,BCH/BTC,575912,4428.5100,0.05%,Recently
215,GDAX,LTC/BTC,567096,4325.2900,0.05%,Recently
216,Binance,CTR/BTC,565957,4258.8500,0.05%,Recently
217,Livecoin,LTC/BTC,565004,4333.2200,0.05%,Recently
218,Kraken,XMR/BTC,561317,4341.7900,0.05%,Recently
219,Exmo,BTC/RUB,559676,4109.0400,0.05%,Recently
220,Bit-Z,XPM/BTC,558084,4325.6600,0.05%,Recently
221,Bittrex,AEON/BTC,551871,4249.5100,0.05%,Recently
222,LakeBTC,BTC/CAD,549247,4460.7900,0.05%,Recently
223,Binance,SNGLS/BTC,548144,4305.1700,0.05%,Recently
224,Poloniex,STEEM/BTC,545831,4336.9600,0.05%,Recently
225,Bittrex,NAV/BTC,536458,4362.6800,0.05%,Recently
226,Bittrex,DRACO/BTC,529975,4285.0200,0.05%,Recently
227,Bittrex,NXC/BTC,528766,4303.1900,0.05%,Recently
228,Bittrex,BTA/BTC,522395,4362.6000,0.05%,Recently
229,BTCTurk,BTC/TRY,520114,4311.6500,0.05%,Recently
230,LiteBit.eu,BTC/EUR,510765,4350.2100,0.05%,Recently
231,Bittrex,XST/BTC,500792,4249.5200,0.04%,Recently
232,Bittrex,RISE/BTC,497035,4296.5900,0.04%,Recently
233,Bittrex,SNGLS/BTC,496100,4389.3800,0.04%,Recently
234,Liqui,BMC/BTC,494166,4364.1500,0.04%,Recently
235,Kraken,DASH/BTC,493293,4304.9900,0.04%,Recently
236,Bitstamp,XRP/BTC,493249,4306.2300,0.04%,Recently
237,Livecoin,BCC/BTC,491162,4337.1200,0.04%,Recently
238,WEX,BTC/RUR,490125,4508.1900,0.04%,Recently
239,Kraken,XRP/BTC,486959,4322.5300,0.04%,Recently
240,DSX,BTC/USD,480317,4308.5700,0.04%,Recently
241,HitBTC,LSK/BTC,479117,4365.2400,0.04%,Recently
242,Bittrex,DCR/BTC,470831,4305.9300,0.04%,Recently
243,Liqui,BAT/BTC,464209,4373.5000,0.04%,Recently
244,Bit-Z,PPC/BTC,461930,4641.0200,0.04%,Recently
245,Poloniex,MAID/BTC,453130,4246.0200,0.04%,Recently
246,Bittrex,BSD/BTC,448615,4344.1000,0.04%,Recently
247,xBTCe,BTC/JPY,444236,4186.9600,0.00%,7 hours ago
248,xBTCe,BTC/GBP,444178,4187.2000,0.00%,7 hours ago
249,OKEx,LTC/BTC,435861,4339.5400,0.04%,Recently
250,xBTCe,BTC/EUR,435024,4103.6100,0.00%,7 hours ago
251,Bittrex,LMC/BTC,433112,4321.1000,0.04%,Recently
252,xBTCe,BTC/CNH,431408,4069.1200,0.00%,7 hours ago
253,Poloniex,ZRX/BTC,427741,4332.0400,0.04%,Recently
254,CoinExchange,ETHD/BTC,423105,4333.4200,0.04%,Recently
255,Bittrex,XZC/BTC,417559,4369.2200,0.04%,Recently
256,WEX,ETH/BTC,416905,4324.0500,0.04%,Recently
257,Tidex,MSD/BTC,416679,4320.9600,0.04%,Recently
258,BitcoinToYou,BTC/BRL,412902,4489.7400,0.04%,Recently
259,TCC Exchange,TCC/BTC,397930,4345.4200,0.04%,Recently
260,Bittrex,NXT/BTC,393703,4295.6700,0.03%,Recently
261,Koinim,BTC/TRY,390279,4318.9500,0.03%,Recently
262,Kraken,ICN/BTC,389260,4314.4200,0.03%,Recently
263,Binance,BQX/BTC,388312,4457.6900,0.03%,Recently
264,Liqui,KNC/BTC,387537,4350.3900,0.03%,Recently
265,Exmo,BTC/EUR,383539,4241.8000,0.03%,Recently
266,Exmo,DASH/BTC,383266,4293.4700,0.03%,Recently
267,Bittrex,LBC/BTC,383012,4314.9700,0.03%,Recently
268,WEX,DSH/BTC,381812,4318.7400,0.03%,Recently
269,Bittrex,UBQ/BTC,375230,4288.8500,0.03%,Recently
270,Cryptopia,BIS/BTC,374387,4320.8200,0.03%,Recently
271,QuadrigaCX,ETH/BTC,373677,4306.2300,0.03%,Recently
272,HitBTC,BCN/BTC,371231,4323.2300,0.03%,Recently
273,HitBTC,XTZ/BTC,369235,4341.1200,0.03%,Recently
274,Bittrex,XEL/BTC,367306,4270.6300,0.03%,Recently
275,Bittrex,SNT/BTC,359518,4293.5000,0.03%,Recently
276,Bittrex,BNT/BTC,354815,4370.1500,0.03%,Recently
277,Bittrex,TRST/BTC,354219,4317.5600,0.03%,Recently
278,Novaexchange,CMP/BTC,352820,4320.9500,0.03%,Recently
279,OKEx,ETH/BTC,352788,4318.9900,0.03%,Recently
280,Bittrex,MAID/BTC,348697,4264.7300,0.03%,Recently
281,Bittrex,XLM/BTC,348324,4432.8600,0.03%,Recently
282,Bittrex,WINGS/BTC,343347,4303.6000,0.03%,Recently
283,Bittrex,STORJ/BTC,342158,4290.5400,0.03%,Recently
284,Bittrex,DOGE/BTC,337693,4556.3400,0.03%,Recently
285,DSX,BTC/EUR,333730,4318.0100,0.03%,Recently
286,Huobi,ETH/BTC,333051,4322.3800,0.03%,Recently
287,BTC-Alpha,XMR/BTC,321560,4327.3400,0.03%,Recently
288,Poloniex,DCR/BTC,321220,4344.8000,0.03%,Recently
289,Poloniex,GNT/BTC,321050,4315.7800,0.03%,Recently
290,Kraken,ETC/BTC,319549,4309.7900,0.03%,Recently
291,CoinExchange,ETH/BTC,314958,4352.6000,0.03%,Recently
292,Altcoin Trader,BTC/ZAR,312585,4466.4400,0.03%,Recently
293,Bittrex,FCT/BTC,307781,4280.3800,0.03%,Recently
294,Bittrex,GBYTE/BTC,306088,4266.5500,0.03%,Recently
295,Exmo,WAVES/BTC,304219,4358.9400,0.03%,Recently
296,Tidex,ETH/BTC,303641,4319.0200,0.03%,Recently
297,Gatehub,XRP/BTC,300815,4383.3800,0.03%,Recently
298,Coinsquare,BTC/CAD,300654,4490.7800,0.03%,Recently
299,Tidex,DASH/BTC,299734,4343.4300,0.03%,Recently
300,Poloniex,SYS/BTC,299702,4337.3300,0.03%,Recently
301,HitBTC,STRAT/BTC,288806,4258.8400,0.03%,Recently
302,Bittrex,NLG/BTC,287002,4321.7800,0.03%,Recently
303,Bitstamp,LTC/BTC,283534,4325.3800,0.03%,Recently
304,CoinExchange,PURA/BTC,278124,4319.1800,0.02%,Recently
305,Bittrex,CRW/BTC,276617,4323.2800,0.02%,Recently
306,Bittrex,RLC/BTC,275927,4323.0000,0.02%,Recently
307,HitBTC,XEM/BTC,275199,4456.4900,0.02%,Recently
308,Kraken,ZEC/BTC,274456,4314.1400,0.02%,Recently
309,Poloniex,DOGE/BTC,269174,4366.4900,0.02%,Recently
310,Biduobao,BTC/CNY,268940,4202.1900,0.02%,Recently
311,Liqui,STX/BTC,268209,4385.3600,0.02%,Recently
312,xBTCe,DASH/BTC,262143,4532.7900,0.02%,Recently
313,Poloniex,VTC/BTC,259821,4295.9200,0.02%,Recently
314,Bittrex,CFI/BTC,258476,4433.7400,0.02%,Recently
315,CoinMate,BTC/EUR,253534,4340.2200,0.02%,Recently
316,CEX.IO,BTC/EUR,249551,4356.1500,0.02%,Recently
317,Bitcoin Indonesia,BTS/BTC,248995,4104.7300,0.02%,Recently
318,Tidex,KOLION/BTC,248444,4335.3500,0.02%,Recently
319,Poloniex,NXT/BTC,247605,4323.7300,0.02%,Recently
320,Poloniex,NXC/BTC,246913,4313.5200,0.02%,Recently
321,Bittrex,EBST/BTC,244476,4320.9600,0.02%,Recently
322,AidosMarket,ADK/BTC,244432,4320.9600,0.02%,Recently
323,C-CEX,ETH/BTC,243571,4312.0500,0.02%,Recently
324,Cryptopia,NEBL/BTC,242160,4334.9400,0.02%,Recently
325,Poloniex,VIA/BTC,232463,4275.2000,0.02%,Recently
326,Bittrex,QRL/BTC,230797,4333.1400,0.02%,Recently
327,Binance,XVG/BTC,228897,4321.9300,0.02%,Recently
328,Nevbit,BTC/PLN,227398,4318.6700,0.02%,Recently
329,Bittrex,BAY/BTC,226346,4300.0400,0.02%,Recently
330,Bittrex,SAFEX/BTC,222275,4320.6300,0.02%,Recently
331,Huobi,LTC/BTC,220701,4347.9600,0.02%,Recently
332,Liqui,GNT/BTC,215568,4321.0200,0.02%,Recently
333,OpenLedger DEX,BTS/BTC,214948,4072.5500,0.02%,Recently
334,Novaexchange,ETH/BTC,212074,4391.6200,0.02%,Recently
335,CEX.IO,ETH/BTC,210620,4316.1400,0.02%,Recently
336,Poloniex,CLAM/BTC,210156,4300.9500,0.02%,Recently
337,Bittrex,AMP/BTC,209450,4309.5600,0.02%,Recently
338,Bittrex,ZEN/BTC,207108,4319.1300,0.02%,Recently
339,Bittrex,MEME/BTC,206472,4320.8900,0.02%,Recently
340,Cryptopia,ETH/BTC,200248,4314.5700,0.02%,Recently
341,Kraken,BTC/CAD,200099,4375.3500,0.02%,Recently
342,QuadrigaCX,BTC/USD,199982,4399.9900,0.02%,Recently
343,Liqui,DNT/BTC,199531,4405.3500,0.02%,Recently
344,Bittrex,DCT/BTC,196201,4314.2300,0.02%,Recently
345,HitBTC,LRC/BTC,195100,4329.5700,0.02%,Recently
346,Bittrex,GUP/BTC,194327,4305.5400,0.02%,Recently
347,YoBit,BTC/RUR,194268,4357.3900,0.02%,Recently
348,Bittrex,BLK/BTC,194136,4316.1700,0.02%,Recently
349,Luno,BTC/NGN,192665,4225.4600,0.02%,Recently
350,Bittrex,GAM/BTC,186996,4320.9700,0.02%,Recently
351,CoinExchange,VOISE/BTC,181056,4330.2100,0.02%,Recently
352,Novaexchange,DOGE/BTC,179484,4556.3400,0.02%,Recently
353,Livecoin,TIME/BTC,179211,4506.8500,0.02%,Recently
354,Waves Decentralized Exchange,WAVES/BTC,179211,4315.0500,0.02%,Recently
355,Kraken,EOS/BTC,177492,4314.5800,0.02%,Recently
356,Bittrex,LUN/BTC,177393,4339.3400,0.02%,Recently
357,WEX,BTC/EUR,173945,4406.7800,0.02%,Recently
358,Bittrex,CLOAK/BTC,173187,4254.2700,0.02%,Recently
359,Bittrex,EXP/BTC,171065,4309.7100,0.02%,Recently
360,Poloniex,BCN/BTC,170095,4336.6500,0.02%,Recently
361,Bittrex,VTR/BTC,168912,4375.8800,0.01%,Recently
362,BTER,BTC/CNY,166448,3949.6000,0.01%,Recently
363,Bittrex,MUSIC/BTC,166381,4310.5200,0.01%,Recently
364,Bittrex,NBT/BTC,164346,4320.9600,0.01%,Recently
365,Bittrex,DMD/BTC,162985,4320.9700,0.01%,Recently
366,Mercatox,ETH/BTC,161702,4246.3000,0.01%,Recently
367,Liqui,TRX/BTC,159862,4343.0000,0.01%,Recently
368,Cryptopia,LTC/BTC,154729,4325.7300,0.01%,Recently
369,CoinExchange,BQX/BTC,154654,4191.8400,0.01%,Recently
370,WEX,BCH/BTC,154303,4379.8500,0.01%,Recently
371,Poloniex,ARDR/BTC,152440,4074.1500,0.01%,Recently
372,Exmo,BTC/UAH,151659,4140.0600,0.01%,Recently
373,Bittylicious,BTC/GBP,151604,4547.3300,0.01%,Recently
374,bitFlyer,ETH/BTC,150056,4303.2500,0.01%,Recently
375,Poloniex,LBC/BTC,150030,4243.6800,0.01%,Recently
376,Bittrex,MONA/BTC,149337,4360.5900,0.01%,Recently
377,Bittrex,ANT/BTC,148533,4359.5100,0.01%,Recently
378,Bittrex,BURST/BTC,147031,4288.8400,0.01%,Recently
379,Bittrex,BRK/BTC,145698,4223.4300,0.01%,Recently
380,YoBit,BTC/USD,144194,4402.0000,0.01%,Recently
381,Novaexchange,BDL/BTC,143307,4200.3500,0.01%,Recently
382,Bittrex,IOC/BTC,142734,4321.5900,0.01%,Recently
383,YoBit,DASH/BTC,139475,4326.6200,0.01%,Recently
384,C-CEX,APW/BTC,139403,4320.9600,0.01%,Recently
385,BitMEX,BTC/USD,295262000,4289.2000,0.00%,Recently
386,Coincheck,BTC/JPY,96589400,4298.6300,0.00%,Recently
387,Zaif,BTC/JPY,36383200,4301.8300,0.00%,Recently
388,BTC100,BTC/CNY,24055400,2405.5400,0.00%,Recently
389,Quoine,BTC/JPY,23184900,4300.4100,0.00%,Recently
390,BTCBOX,BTC/JPY,9608590,4303.3700,0.00%,Recently
391,Quoine,BTC/USD,4392000,4305.6700,0.00%,Recently
392,Bit-Z,GXS/BTC,2874780,4316.2700,0.00%,Recently
393,Quoine,BTC/AUD,2226430,4314.5700,0.00%,Recently
394,Quoine,BTC/EUR,2205810,4309.9500,0.00%,Recently
395,Quoine,BTC/SGD,1865170,4312.7600,0.00%,Recently
396,Quoine,BTC/PHP,975337,4321.4700,0.00%,Recently
397,Quoine,BTC/IDR,725636,4318.8600,0.00%,Recently
398,Quoine,BTC/HKD,430850,4324.1000,0.00%,Recently
399,Tidex,INPAY/BTC,337854,4219.4400,0.00%,Recently
400,Zaif,XEM/BTC,167696,4487.8000,0.00%,Recently
