icmp_seq,time(ms),5_pt_moving_avg,5_pt_moving_std,10_pt_moving_avg,10_pt_moving_std,20_pt_moving_avg,20_pt_moving_std
287,59.8,56.84,2.29630137395,58.79,4.04185051128,59.695,4.54202308275
288,71.5,60.36,6.43062982918,60.22,5.63319526458,60.27,5.25468212269
289,61.7,61.5,5.95189045598,60.53,5.61942068979,59.795,4.60371417559
290,59.6,62.2,5.33151010503,59.76,5.09143070921,60.135,4.3010739173
291,69.2,64.36,5.58864921068,60.28,5.79018326327,60.725,4.69724163178
292,54.6,63.32,6.96397874781,60.08,5.96336966637,60.5,4.88326896551
293,54.9,60.0,5.9762028078,60.18,5.85563356473,60.31,5.02874892886
294,56.2,58.9,6.09015599143,60.2,5.84009132349,59.985,5.07597799755
295,56.6,58.3,6.15142259969,60.25,5.80311219184,59.59,5.01313012839
296,57.1,55.88,1.08489630841,60.12,5.86340818599,59.305,4.98296836075
297,55.7,56.1,0.845576726264,59.71,6.02927119237,59.25,5.01802015897
298,66.6,58.44,4.59053373803,59.22,5.09068866767,59.72,5.25072426082
299,58.9,58.98,4.41667295597,58.94,5.01557573963,59.735,5.24778399347
300,54.5,58.56,4.78414046617,58.43,5.19701837595,59.095,5.05355268468
301,75.2,62.18,8.67162037914,59.03,6.70589293085,59.655,6.13132380314
302,61.6,63.36,7.93996221653,59.73,6.55575235109,59.905,6.10206824299
303,59.7,61.98,7.83498564134,60.21,6.33481561601,60.195,5.93725747427
304,58.8,61.96,7.84493467149,60.47,6.20395035441,60.335,5.86571438643
305,59.6,62.98,6.90811117455,60.77,6.06704211292,60.51,5.78436185808
306,55.8,59.1,2.11187120819,60.64,6.16751345537,60.38,5.86296134982
307,59.7,58.72,1.67541039748,61.04,5.9369277502,60.375,5.8635246271
308,56.4,58.06,1.83521115951,60.02,5.74877764785,59.62,5.30080430838
309,61.0,58.5,2.26936114358,60.23,5.74167029511,59.585,5.28864473735
310,55.6,57.7,2.47991935353,60.34,5.62913058217,59.385,5.36315647436
311,68.7,60.28,5.21315643349,59.69,3.80100863807,59.36,5.31595414023
312,54.8,59.3,5.77927331072,59.01,4.02311377473,59.37,5.30670876295
313,59.5,59.92,5.55220676848,58.99,4.019798226,59.6,5.20141681103
314,56.7,59.06,5.67476871775,58.78,4.08514925608,59.625,5.18539193058
315,54.3,58.8,5.89830484122,58.25,4.30484223482,59.51,5.28063991338
316,58.0,56.66,2.17324641953,58.47,4.22112412621,59.555,5.26282643693
317,56.6,57.02,1.92275843517,58.16,4.23456674945,59.6,5.23188604415
318,56.6,56.44,1.33529023062,58.18,4.22579381103,59.1,5.0004210349
319,57.6,56.62,1.43596657343,57.84,4.10885223227,59.035,5.01159445161
320,55.9,56.94,0.847348806572,57.87,4.09173964633,59.105,4.95436808866
321,54.7,56.28,1.07098085884,56.47,1.62757488307,58.08,3.29043270231
323,57.8,56.52,1.27553910171,56.77,1.56066225259,57.89,3.18448541658
324,60.1,57.22,2.05353354002,56.83,1.6839437837,57.91,3.19768008011
325,58.6,57.42,2.14639232201,57.02,1.7725060727,57.9,3.19506197947
326,54.5,57.14,2.46231598297,57.04,1.7392207706,57.645,3.25519422979
327,59.4,58.08,2.17876111586,57.18,1.87604785535,57.825,3.24732683587
328,57.7,58.06,2.18242983851,57.29,1.87050201223,57.725,3.21720293684
329,56.6,57.36,1.90866445453,57.29,1.87050201223,57.735,3.21317599891
330,59.6,57.56,2.11258135938,57.49,2.00911810393,57.665,3.15298939187
331,57.6,58.18,1.28140547837,57.66,1.92999712147,57.765,3.11554253111
332,55.5,57.4,1.51822264507,57.74,1.80628532261,57.105,1.79574790166
333,58.7,57.6,1.62941707368,57.83,1.83184788306,57.3,1.74325768847
334,54.7,57.22,2.08014422577,57.29,1.88352506399,57.06,1.7548129305
335,55.8,56.46,1.64103625798,57.01,1.87524813173,57.015,1.77594304081
336,58.4,56.62,1.81024860171,57.4,1.69181033873,57.22,1.68010024764
337,57.6,57.04,1.72713635825,57.22,1.54474017952,57.2,1.67269086709
338,55.7,56.44,1.51426549852,57.02,1.60402272081,57.155,1.70153955056
339,58.9,57.28,1.47207336774,57.25,1.69918281012,57.27,1.73935862347
340,58.4,57.8,1.26293309403,57.13,1.55066294067,57.31,1.75646175442
341,57.7,57.66,1.21778487427,57.14,1.55434873822,57.4,1.72626765016
342,56.0,57.34,1.42933550995,57.19,1.5029230778,57.465,1.64165353098
343,59.9,58.18,1.45842380672,57.31,1.67494610195,57.57,1.72903989178
344,60.9,58.58,1.90971202017,57.93,1.74741078297,57.61,1.79850815371
345,57.0,58.3,2.0408331632,58.05,1.62155617986,57.53,1.78770655781
346,57.8,58.32,2.03396165156,57.99,1.61826381588,57.695,1.63947199459
347,59.4,59.0,1.58271917913,58.17,1.6693644832,57.695,1.63947199459
348,57.8,58.58,1.56268998845,58.38,1.4405245958,57.7,1.63964052543
349,56.1,57.62,1.21737422348,58.1,1.59234278833,57.675,1.66096832886
350,57.3,57.68,1.18617030818,57.99,1.6072405614,57.56,1.59914450813
351,72.6,60.64,6.78991899804,59.48,4.88098350745,58.31,3.72430141807
352,656,179.96,266.200155898,119.48,188.573126399,88.335,133.664734848
353,59.5,180.3,266.006137147,119.44,188.587210595,88.375,133.655519015
354,97.4,188.56,261.793187459,123.09,187.679345042,90.51,133.430139024
355,56.1,188.32,261.944110451,123.0,187.71477181,90.525,133.426048412
356,53.3,184.46,264.208086553,122.55,187.893748048,90.27,133.495531563
357,55.9,64.44,18.5563466232,122.2,188.027663449,90.185,133.517967547
358,62.5,65.04,18.4045646512,122.67,187.854595366,90.525,133.43416226
359,56.4,56.84,3.39823483591,122.7,187.842806623,90.4,133.466514626
360,71.8,59.98,7.41869260719,124.15,187.3371604,91.07,133.330985462
361,57.0,60.72,6.73921360397,122.59,187.8782966,91.035,133.340297833
362,66.4,62.82,6.49322724075,63.63,13.1341835596,91.555,133.216699107
363,57.1,61.74,6.98984978379,63.39,13.2395409454,91.415,133.253183136
364,55.3,61.52,7.21366758314,59.18,5.8603754146,91.135,133.326541263
365,56.5,58.46,4.49588700926,59.22,5.83834070796,91.11,133.333325482
366,56.6,58.38,4.53177669353,59.55,5.55282710778,91.05,133.349372939
367,481,141.3,189.899223274,102.06,133.25551229,112.13,158.949015659
368,63.2,142.52,189.241504433,102.13,133.232604034,112.4,158.856429719
369,73.4,146.14,187.319320947,103.83,132.691631236,113.265,158.580593075
370,54.6,145.76,187.548415083,102.11,133.263193635,113.13,158.631884696
371,145,163.44,181.097896178,110.91,132.858299201,116.75,158.484325972
372,91.8,85.6,35.9805503015,113.45,132.15373413,88.54,94.9083236325
373,61.0,85.16,36.3346666422,113.84,131.974595198,88.615,94.8847571087
374,55.0,81.48,38.6796070301,113.81,131.989414138,86.495,95.1514387147
375,62.5,83.06,37.4488718121,114.41,131.713295119,86.815,95.0545509584
376,61.3,66.32,14.538466219,114.88,131.492287902,87.215,94.9228344499
377,54.7,58.9,3.740989174,72.25,27.9217259097,87.155,94.9440470959
378,54.7,57.64,3.91382166175,71.4,28.3538749067,86.765,95.0665931417
379,56.5,57.94,3.71321962722,69.71,28.7226759044,86.77,95.0649146636
380,56.7,56.78,2.70037034497,69.92,28.6073727871,86.015,95.2498447298
381,60.1,56.54,2.20635445928,61.43,11.0758044604,86.17,95.2026542089
382,510,147.6,202.597161875,103.25,142.948182142,108.35,134.087428274
383,60.1,148.68,201.991613687,103.16,142.978018513,108.5,134.028743971
384,76.6,152.7,199.887480849,105.32,142.3313099,109.565,133.667904564
385,87.1,158.78,196.673935741,107.78,141.720270643,111.095,133.20285865
386,61.7,159.1,196.474438541,107.82,141.705749903,111.35,133.097884439
387,66.5,70.4,11.3393121485,109.0,141.262702477,90.625,100.881842688
388,53.2,69.02,13.177139295,108.85,141.327549017,90.125,101.049565092
389,60.0,65.7,12.8776938929,109.2,141.187763083,89.455,101.210590641
390,76.8,63.64,8.7660139174,111.21,140.498702643,90.565,100.929554771
391,56.7,62.64,9.31090758197,110.87,140.640171675,86.15,100.352680713
392,63.7,62.08,9.10258205126,66.24,10.639569749,84.745,100.466058552
393,56.2,62.68,8.44612337111,65.85,10.9564035056,84.505,100.531479621
394,56.8,62.04,8.81322869328,63.87,10.5804904318,84.595,100.504477381
395,55.7,57.82,3.3161724925,60.73,6.96053158889,84.255,100.594618853
396,56.6,57.8,3.32490601371,60.22,7.06757855752,84.02,100.656537425
398,90.3,63.12,15.1999013155,62.6,11.8240808898,85.8,100.425264173
399,68.6,65.6,14.7947625868,64.14,11.461064523,86.495,100.246645698
400,87.3,71.7,16.4540268627,66.87,13.4450362588,88.035,99.997875109
401,71.1,74.78,13.9630584042,66.3,13.0935098427,88.755,99.8120521939
402,63.6,76.18,11.8801094271,66.99,12.7075174601,88.93,99.7622231002
403,67.6,71.64,9.1614955111,67.38,12.6550648622,66.81,11.3940381456
404,58.8,69.68,10.8644834208,67.64,12.4244561696,66.745,11.4379550528
405,56.0,63.42,6.18239435818,67.56,12.5043281396,65.715,11.4313177856
406,60.6,61.32,4.46676616805,68.05,12.0766303247,64.39,10.3021663537
407,57.7,60.14,4.49310583005,68.16,11.9652459695,64.19,10.3955405419
408,52.8,57.18,2.96513068852,64.41,9.96454269453,63.505,10.6827196912
409,54.4,56.3,3.0166206258,62.99,10.3070040911,63.565,10.6250089783
410,59.5,57.0,3.32039154318,60.21,5.77378173778,63.54,10.6344227567
411,57.7,56.42,2.73623829372,58.87,4.34333461243,62.585,10.2309270558
413,79.8,60.84,10.9230490249,60.49,7.88267439106,63.74,10.8186194274
414,74.6,65.2,11.2572199055,61.19,8.83722555758,64.285,11.0877018168
415,83.5,71.02,11.7875782076,63.66,11.2243980289,65.65,11.7033283615
416,86.6,76.44,11.3900395083,66.72,12.943535495,67.14,12.3939034249
417,65.0,77.9,8.48469209813,67.16,12.7862078472,67.605,12.1133886345
418,58.9,73.72,11.8108848102,67.28,12.6928501309,67.72,12.0139217489
419,59.9,70.78,13.2758050603,67.99,11.9709323873,66.2,10.8759512591
420,69.0,67.88,11.2284014891,69.45,10.9784890683,66.22,10.8809635796
421,55.7,61.7,5.27399279484,69.07,11.418119129,64.64,9.90982500244
422,56.2,59.94,5.36497903071,68.92,11.5926030056,63.895,9.95857075985
423,57.5,59.66,5.46836355777,66.69,11.4105652796,63.59,10.0609667841
424,68.2,61.32,6.68408557695,66.05,11.0926652443,63.62,10.0744387332
425,61.4,59.8,5.20048074701,63.84,9.28382105242,63.75,10.0256250625
426,55.1,59.68,5.32419007925,60.69,5.1082612828,63.705,10.0641874198
428,66.8,61.8,5.68990333837,60.87,5.30493480953,64.015,10.0589983283
429,56.7,61.64,5.85004273489,60.65,5.43961804215,63.965,10.0944630472
430,80.2,64.04,10.1184484977,62.68,8.21067056403,65.335,10.3553838019
431,66.8,65.12,10.0542031012,62.46,8.05042441945,65.955,10.0323935854
432,64.6,67.02,8.4582504101,63.35,7.70458016738,66.21,9.92391582306
433,52.3,64.12,10.7325206732,62.96,8.19012956077,65.94,10.2361793859
434,56.8,64.14,10.7153161409,62.89,8.24478960044,64.79,9.88299443222
435,69.3,61.96,7.1451382072,63.0,8.33039948355,64.525,9.67497450017
436,55.2,59.64,7.06349771714,62.38,8.68585056284,63.11,8.78203309395
437,57.3,58.18,6.51513622267,62.6,8.50699058944,61.645,6.89931155986
438,69.2,61.56,7.06278981706,62.84,8.67092203222,61.855,7.06864648698
439,61.6,62.52,6.56254523794,63.33,8.42022037189,61.99,7.03494286065
440,67.8,62.22,6.19935480514,62.09,6.3079227079,62.385,7.13252557322
441,61.3,63.44,4.9460084917,61.54,6.08754648625,62.0,6.96245570713
443,62.4,64.46,3.74272627906,61.32,6.00385061625,62.335,6.80272971526
444,86.5,67.92,10.7176023438,64.74,9.19011546294,63.85,8.52139721679
445,66.9,68.98,10.1851362288,65.75,8.76574773384,64.32,8.41124560523
446,66.2,68.66,10.2563638781,65.44,8.6806553772,64.22,8.37449762829
447,57.2,67.84,11.1194873983,65.64,8.43816725757,64.01,8.50064393846
448,58.2,67.0,11.7726377673,65.73,8.34360034198,64.165,8.35667240498
449,56.3,60.96,5.15296031423,64.44,8.73552135441,63.64,8.51082283115
450,54.7,58.52,4.48185229565,63.75,9.24256457916,63.54,8.60785443039
451,58.5,56.98,1.54175224988,62.82,9.257645489,62.455,7.71911332514
452,64.6,58.46,3.76071801655,63.15,9.25625914359,62.345,7.66945239245
453,55.5,57.92,3.99399549324,62.46,9.57023162381,61.89,7.79749622433
454,58.4,58.34,3.89011567951,59.65,4.52038592256,62.195,7.51689150479
455,56.9,58.78,3.47807417977,58.65,3.78454459318,62.2,7.51314637293
456,55.7,58.22,3.74926659495,57.6,2.78048756716,61.52,7.45192310043
458,71.2,59.54,6.61989425897,59.0,5.10751080926,62.32,7.59519238521
459,68.9,62.22,7.25720331808,60.07,5.96937554895,62.9,7.634478578
460,67.5,64.04,7.20055553412,61.19,6.2285097201,62.815,7.56983452506
462,76.6,67.98,7.69005851733,63.38,7.4276959191,63.565,8.16296353564
463,72.3,71.3,3.51069793631,64.76,7.69735885439,63.79,8.34580890722
464,56.4,68.34,7.54141896462,63.94,8.14032486384,63.545,8.49337047969
465,53.8,65.32,9.91196246966,63.77,8.3511875403,63.115,8.76766037327
466,57.4,63.3,10.3749698795,63.67,8.42826593474,61.66,6.897856265
467,56.0,59.18,7.4513086099,63.58,8.51297049605,61.115,6.89265627507
468,58.2,56.36,1.66973051718,63.83,8.28962537687,60.715,6.81370716007
469,54.2,55.92,1.92665513261,62.13,8.35318302605,60.565,6.92723648096
470,57.6,56.68,1.60374561574,61.0,8.09595234944,60.535,6.93930642674
471,55.8,56.36,1.58366663158,59.83,7.89515322489,60.51,6.95624671939
473,72.6,59.68,7.39134629144,59.43,7.00191243717,61.405,7.31181272074
474,73.5,62.74,9.4935767759,59.55,7.25277724584,62.155,7.75408041988
475,70.0,65.9,8.51997652579,60.91,7.84721465093,62.425,7.9355877307
476,69.4,68.26,7.17412015511,62.47,7.82730974076,63.12,7.90580066853
477,69.7,71.04,1.87429986928,63.7,7.90808306594,63.685,7.95436159733
478,56.0,67.72,6.75847615961,63.7,7.90808306594,63.64,7.99719687733
479,54.6,63.94,7.9055676583,63.34,8.26037394903,63.585,8.05822724399
480,59.4,61.82,7.26993810152,63.86,7.77019948264,62.995,7.90179693088
481,58.0,59.54,5.96975711399,63.9,7.73534456605,62.45,7.84880145057
482,57.4,57.08,1.84715998224,64.06,7.56383206817,61.945,7.83168161011
483,53.5,56.58,2.451938009,62.15,7.5792479838,60.79,7.23746829827
484,59.5,57.56,2.44192546979,60.75,6.46017715615,60.15,6.71302739769
485,56.7,57.02,2.22193609269,59.42,5.66427400467,60.165,6.70453695563
486,62.4,57.9,3.31134413796,58.72,4.63244595819,60.595,6.54880262258
487,66.8,59.78,5.12708494176,58.43,3.90186565063,61.065,6.64405353443
488,57.4,60.56,4.13315859846,58.57,3.82943279815,61.135,6.59507591433
489,56.1,59.88,4.60401998258,58.72,3.68323529281,61.03,6.66065430641
490,136,75.74,33.9530263747,66.38,24.7365586397,65.12,17.8917975914
491,203,103.86,64.5653002781,80.88,49.4406220745,72.39,35.5257490013
492,124,115.3,61.3443558936,87.54,50.4026498422,75.8,37.088301461
493,208,145.42,62.7640980179,102.99,61.308608241,82.57,47.3982244837
494,437,221.6,126.274700554,140.74,119.837567844,100.745,92.2288314038
495,278,250.0,117.900381679,162.87,122.985817159,111.145,99.9810164876
496,62.5,221.9,145.43142714,162.88,122.976743962,110.8,100.144416772
497,101,217.3,149.605982501,166.3,120.457608957,112.365,99.7119602972
498,312,238.1,155.117858417,191.76,121.781901593,125.165,108.168325333
499,77.9,166.28,118.91012152,193.94,119.252497761,126.33,107.491679482
500,75.3,125.74,105.044052664,187.87,123.980455897,127.125,107.028416664
501,177,148.64,100.178904965,185.27,123.900507128,133.075,106.288524285
502,199,168.24,98.0930833443,192.77,122.035523517,140.155,105.696842929
503,223,150.44,69.3479127299,194.27,122.335341037,148.63,105.177124289
504,65.6,147.98,72.7015268065,157.13,93.4152860439,148.935,104.913569816
505,69.1,146.74,74.286660983,136.24,86.4828460833,149.555,104.375064954
506,83.8,128.1,76.4567851796,138.37,84.709005818,150.625,103.540929487
507,87.8,105.86,66.1565416267,137.05,85.4555927563,151.675,102.749582532
508,79.8,77.22,9.52428475005,113.83,60.5551181432,152.795,101.785432082
509,72.6,78.62,7.73576111317,113.3,60.9265860597,153.62,101.024466031
510,127,90.2,21.3241646964,118.47,59.5210896331,153.17,101.127075348
511,146,102.64,32.0850120773,115.37,56.8828044706,150.32,100.449765398
512,80.7,101.22,33.048630834,103.54,49.3619556609,148.155,101.507948742
513,301,145.46,92.2445011911,111.34,71.5237210069,152.805,106.405661083
514,367,204.34,122.956610233,141.48,105.528551166,149.305,97.3298324743
515,255,229.94,115.954163358,160.07,107.712849228,148.155,95.8538936145
516,209,242.54,107.68035104,172.59,105.107378428,155.48,94.5525840889
517,540,334.4,128.91780327,217.81,151.577017094,177.43,126.722893292
518,287,331.6,129.972304742,238.53,144.617365255,176.18,125.442457347
519,377,333.6,130.727961814,268.97,137.680338708,191.135,130.822713604
520,344,351.4,123.192126372,290.67,129.686802635,204.57,132.091882296
521,426,394.8,95.6226960507,318.67,125.127846177,217.02,140.803732756
522,451,377.0,65.3184506859,355.7,98.9287622484,229.62,150.076270434
523,167,353.0,112.011160158,342.3,114.940612685,226.82,150.727270609
524,64.4,290.48,168.34206842,312.04,143.899557562,226.76,150.795048781
525,98.6,241.4,183.89230544,296.4,158.542220104,228.235,149.308685104
526,230,202.2,152.999281044,298.5,157.39081577,235.545,145.392664243
527,215,155.0,72.0387395781,266.0,133.763605746,241.905,141.314511025
528,343,190.2,111.538244562,271.6,135.895678944,255.065,137.63117867
529,503,277.92,152.731241074,284.2,151.678724795,276.585,141.201715641
530,544,367.0,151.883178792,304.2,172.23302045,297.435,148.547569113
533,109,342.8,185.162631219,272.5,176.44540232,295.585,150.746906314
534,456,391.0,174.6467864,273.0,177.013596465,314.35,145.869961916
535,393,401.0,172.631109595,295.6,176.402544703,318.95,146.873964946
536,63.2,313.04,214.607800417,295.48,176.577617809,303.76,157.003487725
537,367,277.64,178.556288044,322.32,163.21982995,309.36,157.170100277
538,310,317.84,151.704409956,330.32,160.123291386,314.41,155.388240089
539,480,322.64,157.439982215,356.82,160.844340211,311.41,151.329858952
540,307,305.44,152.450214824,353.22,161.58917593,312.41,151.226111293
541,425,377.8,74.8311432493,345.42,155.316692957,314.81,152.679030029
542,244,353.2,96.3830898031,315.42,141.012795322,309.81,153.308913807
543,457,382.6,102.158210634,350.22,126.616988504,311.36,154.695893185
544,70.5,300.7,155.021611397,311.67,147.753398532,292.335,159.927741167
545,62.8,251.86,187.587840757,278.65,163.604572403,287.125,165.814629775
546,134,193.66,164.114374751,285.73,154.524992944,290.605,161.570250242
547,359,216.66,180.20288011,284.93,154.077556589,303.625,155.667580626
548,88.1,142.88,123.934688445,262.74,165.612876579,296.53,162.292640492
549,199,168.58,118.371626668,234.64,147.502694514,295.73,162.754461819
550,88.3,173.68,113.107015698,212.77,151.734366209,282.995,168.716584138
551,117,170.28,114.840223789,181.97,134.103517644,263.695,164.243524185
552,196,137.68,55.8694639316,177.17,132.48584872,246.295,150.874519055
553,326,185.26,92.4290971502,164.07,105.462969278,257.145,148.261470578
554,414,228.26,138.799092216,198.42,125.615098173,255.045,145.569623331
555,440,298.6,139.254443376,236.14,136.525335052,257.395,148.268268511
556,361,347.4,95.6232189377,258.84,136.527182479,272.285,142.584077782
557,65.8,321.36,149.634046928,229.52,143.910788724,257.225,147.86252817
558,83.3,272.82,183.324690099,229.04,144.441916046,245.89,152.228754113
559,430,276.02,186.516975099,252.14,157.027111601,243.39,148.547755568
560,282,244.42,163.78938305,271.51,146.140620636,242.14,148.088794132
561,434,259.02,179.298443942,303.21,143.253655761,242.59,148.686168613
563,606,367.06,195.761124844,344.21,166.022852845,260.69,169.450597986
564,632,476.8,143.830455746,374.81,188.91508057,269.44,184.013564717
565,653,521.4,159.420199473,398.71,208.524416103,298.565,196.540431825
