icmp_seq,time(ms),5_pt_moving_avg,5_pt_moving_std,10_pt_moving_avg,10_pt_moving_std,20_pt_moving_avg,20_pt_moving_std
566,603,585.6,87.173964003,415.01,218.254318781,325.575,199.530952288
567,651,629.0,23.8432380351,444.01,229.269062942,351.425,206.763966307
568,623,632.4,20.7557221026,499.73,191.782909967,364.625,215.514832497
569,547,615.4,43.5063213798,546.1,123.982480841,387.57,208.850402517
570,287,542.2,147.659066772,531.8,145.278888885,391.97,205.569786076
571,592,540.0,146.604911241,562.8,116.221818567,417.155,197.088098054
572,514,512.6,132.82808438,570.8,108.893219869,437.005,184.880634251
573,541,496.2,120.256808539,564.3,108.497875043,454.255,177.143478793
574,469,480.6,117.03546471,548.0,109.436942777,461.405,174.561412734
575,253,473.8,131.223854539,508.0,136.539778494,453.355,180.474726252
576,405,436.4,114.72488832,488.2,135.585807189,451.605,180.780473081
578,473,428.2,109.120117302,470.4,122.931959501,457.205,179.556660094
579,592,438.4,123.708528404,467.3,118.9837057,483.515,156.221634983
580,491,442.8,125.447997194,461.7,116.098664936,503.9,124.662027308
581,618,515.8,87.998295438,494.8,107.632915246,513.3,125.878429238
582,480,530.8,68.6563908169,483.6,102.078618939,523.2,113.950866605
583,475,531.2,68.240017585,479.7,101.531658993,525.25,112.622740061
584,550,522.8,61.0958263714,480.6,102.173273305,522.45,111.196589781
585,514,527.4,58.930467502,485.1,102.595700581,516.55,108.167255966
586,436,491.0,43.0464865001,503.4,66.603636871,505.7,104.583937581
587,588,512.6,59.9316277103,521.7,61.5088972787,504.95,103.901002984
588,391,495.8,81.1307586554,513.5,73.0969675614,491.95,100.887365544
589,399,465.6,83.9660645737,494.2,75.5068797454,480.75,97.9644806738
590,525,467.8,85.677885128,497.6,76.1098621147,479.65,97.3027153838
593,680,516.6,123.968947725,503.8,88.5209328665,499.3,96.0241745878
594,530,505.0,118.196869671,508.8,88.4393075002,496.2,93.8501605304
595,508,528.4,100.196307317,512.1,87.6501251821,495.9,93.7998428907
596,533,555.2,70.4322369374,510.4,86.9957853385,495.5,93.6142701673
597,515,553.2,71.6358848623,510.5,87.0009578491,497.8,93.4939345063
598,477,512.6,22.4343486645,514.6,84.0148135086,509.0,74.0120900508
599,424,491.4,42.758624861,498.2,84.1015259473,509.95,72.7175320929
600,522,494.2,44.5387471759,511.3,75.289146333,512.4,72.2309162558
601,548,497.2,48.163264009,526.2,64.5769136594,510.2,70.3237625483
602,467,487.6,48.5108235345,520.4,67.2461481755,509.0,70.871269511
603,613,514.8,73.0184908088,513.7,50.9379797183,508.75,70.4742394145
604,618,553.6,63.6498232519,522.5,60.7275335687,515.65,74.1699861272
605,541,557.4,61.8328391714,525.8,60.7486625367,518.95,73.7331425872
606,518,551.4,64.3762378522,524.3,60.7363153311,517.35,73.3702040484
608,708,599.6,74.7683087946,543.6,83.7551988436,527.05,84.8326370909
609,469,570.8,93.6626926796,542.8,84.4969427455,528.7,83.2751305518
610,880,623.2,169.365580919,588.4,126.075109888,543.3,114.108028224
611,472,609.4,180.202108756,583.4,129.933487258,547.35,109.773103311
612,420,589.8,197.16034084,570.6,139.742779579,548.4,108.370903067
613,434,535.0,194.149426989,567.3,142.816937993,543.85,111.276457528
614,441,529.4,196.913178838,550.1,146.997694615,531.9,108.688787975
615,467,446.8,22.1291662744,535.0,147.003401321,528.75,109.655381225
616,390,430.4,28.3072428894,519.9,153.911554689,522.85,113.922076323
617,513,449.0,45.249309387,519.4,153.926533703,521.85,113.916070212
618,537,469.6,58.2820727154,502.3,139.46568674,522.95,113.952656374
619,560,493.4,67.2852138289,511.4,140.019205032,527.1,113.702242722
620,489,497.8,65.8308438348,472.3,53.5372144712,530.35,111.507977057
621,404,500.6,60.1523066889,465.5,57.7335835252,524.45,115.038883587
623,691,536.2,105.160353746,492.6,89.0907153162,531.6,120.875490529
624,674,563.6,121.931538168,516.6,102.819366961,541.95,123.877900412
625,699,591.4,135.94594514,542.4,113.550967509,546.25,127.901226281
626,684,630.4,126.894838351,564.1,118.181075755,549.55,130.671333384
627,565,662.6,55.3290158958,581.6,101.285295631,550.75,130.698880517
628,647,653.8,53.1384982851,595.0,100.057761096,557.2,132.172375488
629,589,636.8,58.3969177269,600.2,98.0394478429,551.25,127.626871861
630,615,620.0,47.0,605.7,97.071623042,558.55,126.847805616
631,535,590.2,43.372802538,610.3,91.8779988173,541.3,101.822911288
632,560,589.2,44.1497451861,625.9,61.0199420955,545.7,100.564250214
633,764,612.6,89.8237162447,633.2,72.886212688,562.9,107.136852965
634,709,636.6,97.6334983497,636.7,75.8434791748,576.65,107.369639441
635,776,668.8,113.919708567,644.4,86.0880686016,593.4,111.157735247
638,669,695.6,87.2026375748,642.9,85.44972531,603.5,108.206187195
639,591,701.8,75.4632360822,645.5,83.1815283982,613.55,95.9761346432
640,95.9,568.18,272.375314594,590.39,192.630702814,592.695,149.414568003
641,325,491.38,276.843045786,563.99,210.137417737,582.095,160.669819899
642,349,405.98,228.782652314,537.39,219.586148369,571.545,168.912943865
643,371,346.38,175.819003524,520.99,225.820235537,565.645,173.934120847
644,223,272.78,113.960703754,487.29,243.783229986,556.595,187.005056152
645,321,317.8,56.6850950427,442.99,227.62820783,538.095,191.262045304
646,263,305.4,61.3090531651,398.39,212.935798619,517.545,197.857374136
647,304,296.4,56.4163096985,351.19,167.370729221,497.795,198.50461608
648,392,300.6,63.6733853348,323.49,126.975942166,483.195,194.792014521
649,420,340.0,64.5948914389,306.39,94.2422935252,475.945,194.284781415
650,435,362.8,75.4234711479,340.3,67.2227640015,465.345,190.201337853
651,440,398.2,55.8766498638,351.8,73.8268243933,457.895,188.008424993
653,484,434.2,33.5290918457,365.3,84.7873811366,451.345,184.496131681
654,935,542.8,220.537298433,421.7,199.280957445,471.345,213.450552575
655,412,541.2,221.677017302,440.6,186.921373845,463.945,212.779667299
656,676,589.4,218.997260257,476.1,195.21011472,459.545,207.08194024
657,562,613.8,204.507212587,506.0,181.349876696,452.195,200.258313383
658,623,641.6,191.484464122,537.9,169.541505898,444.545,189.891751643
659,608,576.2,100.405179149,559.5,162.501452985,441.495,186.557470967
660,569,607.6,46.0575726673,574.4,154.944577905,440.395,185.692401213
661,592,590.8,25.6846257516,590.1,147.000718063,465.2,169.698370181
662,616,601.6,21.5708136147,607.7,137.245157777,479.75,169.520026763
663,640,605.0,26.5518360947,623.3,130.313340325,494.3,170.194037869
664,642,611.8,31.4197390187,594.0,72.6039484693,507.85,170.648075845
665,636,625.2,21.2414688758,616.4,35.0624839077,528.5,158.951995401
666,507,608.2,57.5082602762,599.5,42.9786768836,537.8,151.436142526
668,452,575.4,89.7039575493,588.5,63.0383481171,547.25,138.751149829
669,307,508.8,139.530283451,556.9,107.409341617,547.4,138.475686637
670,319,444.2,137.195845418,528.0,128.868580776,543.75,143.652678726
671,100,337.0,157.73236827,481.1,185.283836316,527.75,172.987031762
672,333,302.2,127.061795989,455.2,186.159310508,522.65,177.314847836
673,163,244.4,105.843280372,409.9,197.456296149,508.8,194.131154798
674,61.3,195.26,124.844254974,352.03,207.092969192,487.665,218.458552675
675,98.6,151.18,108.00542579,297.69,193.39174089,445.845,208.129940371
676,59.2,143.02,114.202329223,240.01,165.246378007,428.205,225.38491631
677,58.8,88.18,45.0892670156,195.19,144.230667489,397.345,231.832488244
678,98.9,75.36,21.3734180701,159.88,114.540044429,374.19,237.577114129
679,98.1,82.72,21.6556459151,138.99,103.216788578,347.945,237.637283259
680,74.9,77.98,19.8274304941,114.58,82.7504924457,321.29,236.82919428
681,92.3,84.6,17.3620275314,113.81,82.9368494699,297.455,234.564244314
682,227,118.24,61.5622286796,103.21,53.2820680696,279.205,224.421268518
683,118,122.06,60.6479430814,98.71,49.4325679869,254.305,212.391048168
684,166,135.64,61.5370863789,109.18,51.6660602115,230.605,192.612582185
685,208,162.26,57.3383641204,120.12,60.0750049706,208.905,166.502705763
686,290,201.8,64.7240295408,143.2,76.2322183274,191.605,134.735672903
687,489,254.2,145.668115935,186.22,127.475154878,190.705,132.560593791
688,473,325.2,149.159981228,223.63,151.61066402,191.755,134.803414274
689,440,380.0,124.312107214,257.82,158.54924787,198.405,143.770095987
690,396,417.6,79.7138632861,289.93,149.653021278,202.255,148.134211817
691,414,442.4,38.9653692399,322.1,136.443272706,217.955,153.276703606
692,365,417.6,41.2831684831,335.9,132.682955449,219.555,154.701221289
693,399,402.8,27.3806501019,364.0,109.06063553,231.355,159.098468268
694,302,375.2,44.6284662519,377.6,88.0898531173,243.39,154.597834464
695,487,393.4,67.7812658483,405.5,70.9134840649,262.81,159.761051508
697,196,349.8,108.874698622,396.1,91.2413770659,269.65,153.386184446
698,217,320.2,122.921519678,368.9,100.539047141,277.56,145.833727959
699,1008,442.0,336.571686272,422.4,226.068426219,323.015,213.292744898
700,467,475.0,327.376694345,425.1,226.462874073,341.46,208.720748723
701,443,466.2,327.564802749,429.8,226.279473218,359.865,200.026830503
702,350,497.0,302.053803154,423.4,227.676768932,372.75,189.929315107
703,336,520.8,278.224190178,420.5,228.685737786,378.2,187.069252586
704,356,390.4,60.0191636063,416.2,229.537602826,390.1,176.941828086
705,176,332.2,96.9185224815,403.6,239.734668146,390.6,176.288161229
706,300,303.6,74.5707717541,384.9,239.799661755,395.2,172.430794661
707,269,287.4,70.6668238992,392.2,234.461937209,394.15,173.167480538
708,69.2,234.04,112.90264833,377.42,250.821112881,373.16,186.030123197
709,74.1,177.66,107.00592507,284.03,138.786823342,353.215,195.88526791
710,223,187.06,108.871750239,259.63,123.670296892,342.365,196.832761701
711,70.7,141.2,97.057637515,222.4,118.255063317,326.1,205.4204597
712,131,113.6,66.4137410481,200.5,112.118211426,311.95,208.766665266
713,77.4,115.24,65.1321195724,174.64,107.10348267,297.57,214.739818336
714,98.5,120.12,62.1237233269,148.89,87.8860556504,282.545,217.760903347
715,69.4,89.4,26.0147073787,138.23,90.6537864626,270.915,222.819677566
716,91.3,93.52,23.8542868265,117.36,71.2119715279,251.13,220.174985672
717,60.7,79.46,15.4926756888,96.53,48.8956723829,244.365,224.003339437
718,154,94.78,36.5326839967,105.01,50.939887231,241.215,224.849770373
719,293,133.68,96.2416593789,126.9,76.7006736172,205.465,135.67611695
720,224,164.6,95.2567320456,127.0,76.8404118214,193.315,121.122535932
721,441,234.54,143.928308543,164.03,122.408306272,193.215,120.906176217
722,258,274.0,106.54341838,176.73,125.15795398,188.615,116.289141798
723,178,278.8,100.133411008,186.79,120.232990943,180.715,110.996032527
724,157,251.6,112.961497865,192.64,116.835042308,170.765,103.094179094
725,226,252.0,112.842811025,208.3,108.692369148,173.265,103.831413333
727,360,235.8,79.9449810807,235.17,109.762471324,176.265,108.44996069
728,282,240.6,82.2970230324,257.3,91.4610421011,176.915,109.072198566
729,299,264.8,76.9005851733,271.8,84.4929977375,188.405,109.231759768
730,142,261.8,82.2629928947,256.7,93.3155340171,191.8,106.513463444
731,70.8,230.76,119.844432495,241.38,110.308958033,184.19,109.560499509
732,61.4,171.04,113.57617708,203.42,98.6844781221,183.725,110.086004058
733,190,152.64,97.4073303196,196.62,96.8310992284,186.675,109.38705723
734,78.9,108.62,55.4082304356,186.71,103.770884913,186.75,109.308676884
735,81.5,96.52,52.8429465492,179.16,108.797469333,185.9,110.094313635
736,85.2,99.4,51.4651824052,165.08,111.147567575,186.69,109.267936743
737,174,121.92,55.1816726821,146.48,88.0720639275,190.825,107.009585773
738,178,119.52,51.626901902,136.08,75.5398614419,196.69,102.627065785
739,73.0,118.34,52.8405904585,113.48,51.2997682473,192.64,105.945047325
740,79.4,117.92,53.2136448667,107.22,51.2522910057,181.96,106.061706964
741,67.1,114.3,56.5095567139,106.85,51.5568779763,174.115,108.561698562
743,194,118.3,62.211976339,120.11,55.4718637389,161.765,88.8655298456
744,58.2,94.34,56.2557374852,106.93,52.6046692055,151.775,88.7080063734
745,78.4,95.42,55.7935659373,106.88,52.6345007259,146.795,89.9453721638
746,67.6,93.06,56.8795921223,105.49,53.5547165679,142.325,91.6174303974
747,56.4,90.92,58.2844061478,102.61,55.5059246087,133.845,91.3134305853
748,72.6,66.64,9.36525493512,92.47,50.0044897984,119.475,75.0086442387
749,63.6,67.72,8.41142080743,81.03,40.4329362443,108.555,65.3824173612
750,56.1,63.26,7.15038460502,79.34,41.1526480854,96.41,48.5335250382
751,78.5,65.44,9.92688269296,79.25,41.1534864191,93.235,47.459270904
752,73.6,68.88,8.94242696362,79.9,40.9912727839,93.375,47.3936912857
753,93.9,73.14,14.5025170229,69.89,12.0080944922,95.0,46.7930156732
754,95.1,79.44,16.0784949544,73.58,13.5829795455,90.255,41.120394159
755,67.7,81.76,12.2498163251,72.51,13.5825418992,89.695,41.3587447
756,65.0,79.06,14.4399792244,72.25,13.7112484236,88.87,41.6940245624
758,94.1,83.16,15.381742424,76.02,14.0477598056,89.315,41.7002874533
759,100,84.38,16.6372173154,78.76,15.8616378586,85.615,36.7839964487
760,76.0,80.56,15.7284137789,80.0,15.0064430607,80.515,29.6873581991
761,159,98.82,36.4343519223,90.29,27.1573378666,84.815,34.3963473428
762,116,109.02,31.38872409,94.04,27.9266181268,86.645,35.0603010615
763,99.9,110.18,30.801168809,96.67,27.0111931531,88.285,34.8645238934
764,92.7,108.72,31.567815889,96.55,27.02752712,83.22,24.5227198629
765,82.8,110.08,29.9086442354,95.32,27.3784505689,84.45,23.8082581869
766,106,99.48,12.6470154582,99.15,25.7136474789,85.83,24.2351875542
767,116,99.48,12.6470154582,104.25,23.1140289291,88.25,24.7304521422
768,105,100.5,12.8926335556,105.34,22.8375519217,90.68,23.8066244651
769,96.2,101.2,12.4507027914,104.96,22.9675229642,91.86,23.445443952
770,90.4,102.72,9.83117490434,106.4,21.3441118605,93.2,22.4917294741
771,207,122.92,47.9842890955,111.2,35.3134220627,100.745,32.4825212108
773,118,123.32,47.9204757906,111.4,35.3492731341,102.72,32.2588641429
774,94.6,121.24,49.125024173,110.87,35.5798335515,103.77,31.5961040237
775,103,122.6,48.3464579881,111.9,35.1417763416,104.225,31.5119004254
776,97.5,124.02,47.2562376835,113.37,34.0806901991,104.345,31.4798761952
777,93.6,101.34,10.0048988001,112.13,34.600258509,105.64,30.4075198456
779,107,99.14,5.71559270765,111.23,34.6054603912,107.74,28.8642630983
780,165,113.22,29.3954418235,117.23,38.398844022,111.285,31.347866124
781,102,113.02,29.4856236156,117.81,38.0884482342,111.385,31.3131429443
782,113,116.12,28.2342345389,120.07,36.9343576874,113.235,30.1852225086
783,87.5,114.9,29.5516497001,108.12,21.9931201364,109.66,28.6760931054
785,78.0,109.1,34.0007352862,104.12,23.5770038621,107.76,29.4814910713
786,95.7,95.24,13.401977466,104.23,23.5301721201,107.55,29.555291627
787,113,97.44,15.5239492398,105.23,23.684080448,108.565,29.3664376099
788,75.5,89.94,15.1819959162,103.03,25.4386866363,108.2,29.7464372037
789,97.5,91.94,15.4367418842,103.42,25.3076097471,107.775,29.8400979785
790,102,96.74,13.6459884215,102.92,25.2783965736,107.075,29.8011810963
791,99.5,97.5,13.6793640203,96.37,12.8223806075,106.8,29.8466783835
792,171,109.1,36.1859779473,103.27,26.9599723871,110.54,32.9714294184
793,95.3,113.06,32.4837343912,101.5,26.8309108637,110.785,32.8318086297
794,96.0,112.76,32.6697566566,102.35,26.4703293016,105.235,23.8700930477
795,145,121.36,34.7242422523,109.05,28.0541242759,106.585,25.3477970599
796,227,146.86,55.3484236451,122.18,46.0595218772,113.205,36.7690870591
797,144,141.46,53.6969086633,125.28,46.4148635197,115.255,37.309156136
798,154,153.2,47.0924622418,133.13,43.6139898555,118.08,38.0261765796
799,177,169.4,34.8324561293,141.08,43.643347463,122.25,39.734864712
800,217,183.8,37.0364685142,152.58,47.2073158172,127.75,44.8026843651
801,101,158.6,42.7235298167,152.73,47.0219345979,124.55,44.2846831071
803,164,162.6,41.9440102994,152.03,46.7711698949,127.65,44.7902303727
804,146,161.0,42.5029410747,157.1,42.4903910706,129.3,44.8299594374
805,149,155.4,41.7049157774,162.4,36.9690561296,132.375,43.9117041705
806,183,148.6,30.3858519709,166.2,36.9347773484,137.625,43.341676491
807,329,194.2,76.7704370184,176.4,61.5037487566,149.29,59.752453374
808,194,200.2,74.9713278527,181.4,60.6028968871,153.34,59.908143722
809,177,206.4,70.5180827873,183.7,59.8796014237,158.415,57.2052378445
810,321,240.8,77.1569828337,198.1,73.7886621824,169.59,65.8554949152
811,515,307.2,135.658394506,227.9,124.806917543,190.24,99.6343810877
812,243,290.0,137.640836963,242.1,116.570865428,197.415,97.9079711555
813,202,291.6,136.28572926,245.9,114.340087264,198.965,97.7129699682
814,364,329.0,121.870833262,267.7,113.958130713,212.4,101.122333417
815,255,315.8,126.44247704,278.3,106.367340435,220.35,97.6811542455
816,226,258.0,62.5099992001,282.6,102.899303529,224.4,96.0583156213
817,105,230.4,93.5483832036,260.2,115.309053321,218.3,99.6895708001
818,208,231.6,93.1305535257,261.6,114.49813196,221.5,98.1950261362
819,308,220.4,74.7883680795,274.7,111.189577849,229.2,98.6602890305
820,388,247.0,106.920531237,281.4,116.195429246,239.75,103.925517357
821,660,333.8,211.059707192,295.9,152.088753328,261.9,139.828805104
822,803,473.4,249.270535764,351.9,218.878682785,297.0,179.729328655
823,768,585.4,224.819483141,408.5,247.162676974,327.2,205.152215633
824,624,648.6,163.357889311,434.5,255.496140436,351.1,210.699811406
825,593,689.6,91.5385164835,468.3,251.436340518,373.3,211.673557009
826,641,685.8,93.4489165266,509.8,241.033792006,396.2,214.754351711
827,604,646.0,70.6505484763,559.7,195.21671718,409.95,218.987256298
828,628,618.0,19.2743352674,601.7,151.40750752,431.65,217.962641657
829,590,611.2,22.3763267763,629.9,111.675571784,452.3,212.050912457
830,529,598.4,43.6153642654,644.0,82.9457654133,462.7,210.366372138
833,542,578.6,41.8783953847,632.2,88.6162764081,464.05,210.805841076
834,557,569.2,39.9837466979,607.6,67.5823777162,479.75,205.091731723
835,530,549.6,25.2645997396,583.8,41.8138732958,496.15,194.556249477
836,463,524.2,36.0374804891,567.7,53.87238006,501.1,192.262950423
837,738,566.0,102.647454912,582.2,76.2886332002,525.25,190.045389315
838,759,609.4,131.720537503,594.0,93.5640006745,551.9,183.117994747
839,617,621.4,128.445708375,595.3,93.8083744189,577.5,150.179366443
840,547,624.8,125.615285694,587.2,94.1674631235,594.45,122.941353156
841,591,650.4,93.2780788824,587.3,94.1712978212,608.6,102.887470466
842,646,632.0,79.7746827007,599.0,93.3880791822,621.5,89.0112352459
843,619,604.0,37.3363094052,606.7,91.3175777165,619.45,88.5488119924
844,747,630.0,74.9599893276,625.7,99.2494612356,616.65,83.1607669391
845,686,657.8,60.9483387797,641.3,94.6913700163,612.55,77.1072219978
848,556,650.8,71.6149425749,650.6,78.3995464839,609.15,78.0689809686
849,704,662.4,75.2482557937,647.2,74.8447281599,614.7,80.7596173188
850,700,678.6,72.2274186165,641.3,66.962759136,617.65,82.8221143873
851,659,661.0,61.2862137842,645.5,66.5853670945,620.4,83.2569895912
852,711,666.0,64.7572389776,661.9,59.442689486,624.55,85.6888342539
853,666,688.0,23.7381549409,669.4,53.9839482315,628.35,85.7611585497
854,677,682.6,22.210357944,672.5,53.3775858078,635.75,83.080731188
855,696,681.8,21.4872054954,680.2,50.2655172282,643.45,81.0461044877
