date,Open,High,Low,Close,Mean,Std,Range,Q1,Median,Q3,IQR,Skewness,Kurtosis,No_of_Outliers,Volume,Turnover
2017-10-24,2.05e-07,1.0,1.96e-08,1.98e-07,0.010800195219524047,0.09998671159578619,0.9999999804,1.92e-07,1.98e-07,2e-07,7.999999999999992e-09,9.832415275409602,96.18572673997112,11,1050894121.0567071,207.48129710845544
2017-10-25,1.96e-07,1.0,1.0999999985500001e-08,1.87e-07,0.01000518403580941,0.09974793000431123,0.999999989,1.8354660199100002e-07,1.85666666666e-07,1.8800000000000002e-07,4.453398008999998e-09,9.92394824022248,97.45934197227197,26,663837247.6273268,122.74358701132401
2017-10-26,1.854444444e-07,2.03e-06,5e-08,1.66426973969e-07,1.9151548984004242e-07,1.7857241854176135e-07,1.98e-06,1.67e-07,1.715e-07,1.83e-07,1.600000000000001e-08,0.0,0.0,6,1556150357.7205052,271.8212457878203
2017-10-27,1.7e-07,2.5e-07,9.9999999e-13,1.8800000000000002e-07,1.816579030463118e-07,2.076843819664232e-08,2.4999900000000997e-07,1.75e-07,1.85e-07,1.9e-07,1.5000000000000015e-08,0.0,0.0,8,1743466805.8126435,309.12927721168745
2017-10-28,1.7600000000000001e-07,1.91e-07,1.6399999999999999e-07,1.82e-07,1.7611465233594393e-07,4.652805703102516e-09,2.7000000000000017e-08,1.73e-07,1.7599999999000002e-07,1.7899999999999997e-07,5.999999999999974e-09,0.0,0.0,4,479294046.9615531,84.32583063956716
2017-10-29,1.8399999999999998e-07,3.7e-07,1.77999999995e-07,1.8955999999999998e-07,1.8793161199994014e-07,2.6610288595480805e-08,1.92000000005e-07,1.8e-07,1.8399999999999998e-07,1.85361e-07,5.360999999999991e-09,0.0,0.0,5,355839229.9101797,65.17105877443535
2017-10-30,1.82e-07,5.2000000000000004e-05,5e-08,1.7e-07,5.912206315985117e-07,4.63530789200258e-06,5.195e-05,1.71e-07,1.75e-07,1.8e-07,8.999999999999988e-09,11.179715623299423,124.99059667531489,5,816987788.0397913,141.7238222258838
2017-10-31,1.6944440000000001e-07,0.000202,4.99999999983e-08,1.55e-07,1.4412490357501224e-06,1.6057244538664595e-05,0.0002019500000000017,1.6e-07,1.6575e-07,1.7175e-07,1.175000000000001e-08,12.569759886408436,157.99923757538,7,380401608.4988965,61.17179441184964
2017-11-01,1.56e-07,1.8899999999999999e-07,1.2099999999999998e-07,1.2099999999999998e-07,1.588260540942205e-07,7.294230587223855e-09,6.8e-08,1.54e-07,1.58e-07,1.62e-07,7.999999999999992e-09,0.0,0.0,3,466446354.6608198,72.96375123963246
2017-11-02,1.53e-07,0.00015800000000000002,1.37931034e-07,1.37931034e-07,1.2717599069502645e-06,1.2142463405760752e-05,0.00015786206896600003,1.448e-07,1.5e-07,1.549e-07,1.0099999999999991e-08,12.309060406743859,157.18684858057856,5,1534012156.1325364,229.17736637691598
2017-11-03,1.35e-07,5.5e-06,0.0,1.55e-07,1.6845480106517493e-07,3.984127116489832e-07,5.5e-06,1.3e-07,1.3469000000000002e-07,1.368e-07,6.800000000000008e-09,0.0,0.0,13,1535410736.6055655,206.58101833490073
2017-11-04,1.55e-07,1.51e-06,1.31e-07,1.44e-07,1.6041623319602936e-07,1.2048726076506615e-07,1.3789999999999998e-06,1.40444444444e-07,1.4750000000000002e-07,1.545e-07,1.4055555555999974e-08,0.0,0.0,5,604844477.2602712,87.12963427700275
2017-11-05,1.55e-07,6701000.0,1.1399999900000001e-07,1.5199999999999998e-07,48234.04255338181,564328.6863711427,6700999.999999886,1.48e-07,1.5199999999999998e-07,1.65e-07,1.7000000000000007e-08,11.8703583114343,140.93584758709548,4,520933729.34272873,80.53306115210212
2017-11-07,1.53e-07,1.8399999999999998e-07,1.4e-07,1.5199999999999998e-07,1.504090909090909e-07,7.1473468221567804e-09,4.399999999999997e-08,1.465e-07,1.515e-07,1.54e-07,7.500000000000008e-09,0.0,0.0,1,117411002.27798586,17.303023928792854
2017-11-09,1.99e-07,5200000.0,1.73e-07,1.73e-07,35374.149660051335,428888.7713979921,5199999.999999827,1.8100000000000002e-07,1.87e-07,1.97e-07,1.5999999999999984e-08,12.124355652982143,147.00000000000006,2,492780356.7588999,92.97926138841463
2017-11-10,1.72e-07,2.1e-07,1.71e-07,1.71e-07,1.8288839285749093e-07,7.365179772006455e-09,3.899999999999999e-08,1.75e-07,1.835e-07,1.8899999999999999e-07,1.3999999999999993e-08,0.0,0.0,1,411192514.48591954,74.17543491245942
2017-11-11,1.7e-07,2.21e-07,1.5e-07,1.6e-07,1.672323571418633e-07,1.0564716612276159e-08,7.100000000000001e-08,1.6e-07,1.67999999854e-07,1.75e-07,1.499999999999999e-08,0.0,0.0,2,2486229633.081444,395.88376504544283
2017-11-13,1.62e-07,2.45e-07,1.58e-07,1.67e-07,1.6862162162162159e-07,9.564188939670209e-09,8.699999999999997e-08,1.62e-07,1.69e-07,1.71e-07,9.000000000000014e-09,0.0,0.0,4,464055226.59514856,77.81492873323856
2017-11-14,1.66e-07,1.8e-07,1.55e-07,1.6e-07,1.6196344827584477e-07,4.245699021368316e-09,2.5e-08,1.6e-07,1.6100000000000003e-07,1.6599e-07,5.9899999999999894e-09,0.0,0.0,1,460984061.72543764,74.86524331657046
2017-11-15,1.59e-07,0.7,1.55e-07,1.66e-07,0.013375963679363048,0.0961405929809412,0.699999845,1.59e-07,1.66e-07,1.73e-07,1.3999999999999993e-08,7.093104966066474,48.935406612649,7,1414913189.5265248,236.25002687771783
2017-11-16,1.85e-07,4.95e-07,1.56e-07,1.71e-07,1.7909999999999244e-07,2.9642233645661495e-08,3.3900000000000006e-07,1.68e-07,1.78e-07,1.8474999999999998e-07,1.6749999999999988e-08,0.0,0.0,3,476166676.2653327,80.37325196033385
2017-11-17,1.7600000000000001e-07,3.19e-07,1.59e-07,1.73e-07,1.7442040816309177e-07,1.7985217063625616e-08,1.5999999999999998e-07,1.65e-07,1.73e-07,1.8e-07,1.499999999999999e-08,0.0,0.0,1,707114453.444572,120.81486443873949
2017-11-18,1.72e-07,1.65e-06,1.6e-07,1.7899999999999997e-07,1.973246268656717e-07,1.2721291219076475e-07,1.4900000000000001e-06,1.84625e-07,1.8775000000000002e-07,1.9e-07,5.375000000000007e-09,0.0,0.0,32,524972115.2285649,119.00430566966193
2017-11-19,1.8800000000000002e-07,7.49e-07,0.0,1.8e-07,1.9300692685161389e-07,5.8154796481073284e-08,7.49e-07,1.8e-07,1.87e-07,1.8899999999999999e-07,8.999999999999988e-09,0.0,0.0,11,502852502.5764579,93.69659456421252
2017-11-20,1.92e-07,5000000.0,1.75e-07,1.7899999999999997e-07,26737.967914627523,365636.2120635514,4999999.999999825,1.8e-07,1.87e-07,1.925e-07,1.2500000000000013e-08,13.674794331177326,186.99999999999983,5,754907753.083017,145.3764521765293
2017-11-25,1.483e-07,4e-07,1.12e-07,1.44e-07,1.4578972645442086e-07,2.0974599339804124e-08,2.88e-07,1.3866650591099999e-07,1.45e-07,1.5e-07,1.1333494089000007e-08,0.0,0.0,23,818162160.2863199,114.27538184503834
2017-11-26,1.44e-07,1.99e-07,1.2099999999999998e-07,1.44e-07,1.3688495252599987e-07,1.001802293469851e-08,7.800000000000001e-08,1.3e-07,1.3565999999999999e-07,1.44e-07,1.3999999999999993e-08,0.0,0.0,2,651855227.4254949,85.75341476252594
2017-12-01,2e-07,3.6e-07,1.3439999999999999e-07,1.43e-07,1.4861223639346045e-07,1.705022143852733e-08,2.256e-07,1.42e-07,1.48e-07,1.51e-07,8.999999999999988e-09,0.0,0.0,3,594407141.1633986,86.71808185379199
2017-12-02,1.4e-07,10255000.0,1.36e-07,1.4599999999999998e-07,47697.67441875084,699385.1951269604,10254999.999999864,1.42e-07,1.4700022460699998e-07,1.51e-07,8.999999999999988e-09,14.662878298615187,215.00000000000003,2,1151155187.6629913,167.52334028360272
2017-12-04,1.49e-07,1.49e-07,1.4e-07,1.4e-07,1.4518040937015716e-07,2.3167343618638047e-09,8.999999999999988e-09,1.445051192065e-07,1.45006959971e-07,1.47e-07,2.4948807935e-09,0.0,0.0,2,615281358.7953593,88.38937220289088
2017-12-10,1.364e-07,2.12e-07,1.11e-07,1.234e-07,1.276396510020843e-07,8.879265198376949e-09,1.0099999999999999e-07,1.2199999999999998e-07,1.2699999999999999e-07,1.31e-07,9.000000000000014e-09,0.0,0.0,1,1265544180.061723,158.0225105538804
2017-12-11,1.43e-07,500000.0,1.2e-07,1.23e-07,2994.011976171521,38691.16162669721,499999.99999988,1.23e-07,1.24e-07,1.252806703035e-07,2.2806703034999913e-09,12.922847983320104,167.00000000000026,10,1161734705.521571,143.8078833787324
2017-12-12,1.2099999999999998e-07,1.4e-07,8.5e-08,9.9e-08,1.0687903127605595e-07,1.0293605793887704e-08,5.5000000000000016e-08,1e-07,1.07383749989e-07,1.15700025e-07,1.5700025e-08,0.0,0.0,1,2306329107.1716743,238.30536923226757
2017-12-13,9e-08,700000.000001,8.5e-08,9.5e-08,2755.905511910681,43921.906359727815,700000.000000915,9.300000000000001e-08,9.69903e-08,9.9e-08,5.9999999999999876e-09,15.937377450509226,254.00000000000014,4,2125931291.9752405,200.878913329761
2017-12-14,9.5e-08,1.65e-07,8.71e-08,9.8e-08,1.035299423499838e-07,1.010663826776045e-08,7.79e-08,9.999999000000001e-08,1.0099999999999999e-07,1.0773e-07,7.730009999999987e-09,0.0,0.0,7,1295714228.234377,128.100163507683
2017-12-17,1.34999999e-07,226960.0,7.9e-08,1.41e-07,1320.3604652526394,17305.47783024988,226959.999999921,1.36e-07,1.3800000000000002e-07,1.3900000000000001e-07,3.0000000000000136e-09,13.114869260672966,171.99986296710588,9,710010159.6358075,97.28417738461935
2017-12-18,1.4e-07,0.00013000000000000002,0.0,1.73e-07,8.796813879980028e-07,9.185561363992272e-06,0.00013000000000000002,1.45e-07,1.5e-07,1.7e-07,2.5e-08,12.846716954739506,166.6278865684179,3,829554457.6455663,130.05225827645882
2017-12-19,1.9024999999999997e-07,10000000.0,1.5e-07,1.7e-07,34129.69283293608,584206.2378369761,9999999.99999985,1.7e-07,1.7e-07,1.72e-07,2.000000000000018e-09,17.117242768623683,292.99999999999994,47,1003547065.0867715,171.50728785653112
2017-12-20,1.7e-07,1.92e-07,1.1e-07,1.59e-07,1.5812283215649404e-07,1.0425996792953418e-08,8.199999999999999e-08,1.586025e-07,1.6e-07,1.6100000000000003e-07,2.397500000000032e-09,0.0,0.0,71,1189292743.5275965,172.59877702380402
2017-12-26,1.7600000000000001e-07,2.3569e-05,1.57907360778e-07,1.8e-07,2.8322932338017974e-07,1.4783393378484153e-06,2.3411092639222e-05,1.73e-07,1.7600000000000001e-07,1.7699999999999998e-07,3.999999999999983e-09,14.484681583419311,211.85881216855165,56,1357024926.7834222,234.90253905663332
2017-12-27,1.7600000000000001e-07,3.08e-07,1.75e-07,3.08e-07,1.8199299648488009e-07,2.271643882273254e-08,1.33e-07,1.7699999999999998e-07,1.7699999999999998e-07,1.7699999999999998e-07,0.0,0.0,0.0,31,324103448.55446947,57.36764780120782
2018-01-01,4.5e-07,1e-06,4.35e-07,4.6299999999999995e-07,4.6960137362587214e-07,6.457706391960586e-08,5.649999999999999e-07,4.5e-07,4.56e-07,4.6399999999999997e-07,1.3999999999999993e-08,0.0,0.0,9,70299297.57737245,32.0588958310414
2018-01-02,4.82e-07,4.6969e-05,4.000001e-07,4.5799999999999995e-07,6.001635152679835e-07,2.3224836733651535e-06,4.6568999899999996e-05,4.5049999999999996e-07,4.6e-07,4.78e-07,2.7500000000000054e-08,19.899942188278267,398.1724648203838,29,326272224.5223626,149.57740222577922
2018-01-05,4.93e-07,0.00101501,0.0,5.47e-07,2.816085238685948e-06,4.787783861511836e-05,0.00101501,4.94e-07,5.05e-07,5.3e-07,3.600000000000006e-08,21.18586520044706,448.8931928833471,19,1293784942.3287523,658.1453641940429
2018-01-09,5.7e-07,7.4e-07,5.3e-07,6e-07,5.836087344577282e-07,4.4380473895294125e-08,2.1e-07,5.5e-07,5.629999999999999e-07,6e-07,4.9999999999999945e-08,0.0,0.0,6,188330416.70846617,106.71584761844291
2018-01-10,6.527540359999999e-07,960000.0,5e-07,6.13452525e-07,2742.857143507621,51314.1584471506,959999.9999995,5.949e-07,6.1e-07,6.2744738975475e-07,3.254738975474994e-08,18.708286933869704,349.9999999999997,32,397541422.10007656,240.69592182138686
2018-01-14,4.45e-07,4e-06,4e-07,4.35e-07,4.833680559272501e-07,3.595441534759849e-07,3.6e-06,4.3e-07,4.4e-07,4.5e-07,1.9999999999999967e-08,0.0,0.0,18,126667527.37300707,54.682230968794435
2018-01-15,4.3e-07,3e-06,3.6e-07,4.0700000000000003e-07,4.655615056272952e-07,2.081092490970885e-07,2.64e-06,4.25e-07,4.45e-07,4.55e-07,2.999999999999998e-08,0.0,0.0,27,1251290064.051862,499.6882941855526
2018-01-16,4.06e-07,50000.0,0.0,4.9e-07,140.05602281154296,2646.280620103448,50000.0,3.95e-07,3.98952952998e-07,4e-07,5.000000000000005e-09,18.894443627691174,356.9999999999998,64,307464123.1007865,120.56894916026101
2018-01-17,3.97e-07,780000.0,0.0,4.04357345783e-07,13280.000000424654,98363.84072045455,780000.0,3.98960114279e-07,4e-07,4.02e-07,3.0398857210000158e-09,7.761190150445735,59.41938342791379,49,478038796.2176168,191.81445621328726
2018-01-30,3.09e-07,3300000.0,1.1900000000499999e-07,3.05e-07,11498.257840035316,194792.84091329662,3299999.999999881,3.0017653036999997e-07,3.08e-07,3.1e-07,9.823469630000026e-09,16.941074346097405,286.9999999999999,15,292644233.956969,88.96887466005943
2018-01-31,3.05e-07,4e-07,3.105e-08,3e-07,2.971718398366147e-07,2.3299289587522952e-08,3.6895e-07,2.9e-07,2.9794995e-07,3.0324e-07,1.3240000000000031e-08,0.0,0.0,6,246398530.36350957,71.43244161008658
2018-02-06,3.3129277064699996e-07,3e-06,2.7600000000000004e-07,3.581025e-07,3.501962783820795e-07,1.4446431179617077e-07,2.724e-06,3.31259940442e-07,3.44e-07,3.47e-07,1.574005955800001e-08,0.0,0.0,19,887300715.745365,297.5092778004327
2018-02-07,3.57105e-07,400000.0,2.68e-07,3.48e-07,1269.8412818642194,22537.44679208088,399999.999999732,3.55e-07,3.6e-07,3.7e-07,1.5000000000000015e-08,17.74823934929884,314.9999999999998,30,603448120.8027765,207.58198840694251
2018-02-08,3.38e-07,2e-06,3.03e-07,3.35e-07,3.537944189216944e-07,1.1032426561116341e-07,1.697e-06,3.38e-07,3.5e-07,3.56e-07,1.800000000000003e-08,0.0,0.0,8,947874393.6238716,307.04033104531914
2018-02-28,3.37e-07,3.6e-07,2.07e-07,3.3100000000000004e-07,3.17387059036381e-07,3.681342604305338e-08,1.53e-07,3.2149962746225006e-07,3.3e-07,3.3100000000000004e-07,9.500372537749982e-09,0.0,0.0,5,55032498.665283084,17.86599886983702
2018-03-01,3.32e-07,345000.0,1.7601e-07,3e-07,3224.299065747473,33352.408872043496,344999.999999824,3.2080724417749997e-07,3.29194985434e-07,3.38e-07,1.7192755822500013e-08,10.344080432788601,107.00000000000007,3,210358645.60476816,67.37291047766806
2018-03-02,3.06e-07,1560000.0,2.74962416688e-07,3.2200000000000005e-07,8478.260869884758,115004.72580079606,1559999.999999725,3.0174999999999996e-07,3.164873561045e-07,3.3e-07,2.8250000000000058e-08,13.56465996625054,184.00000000000009,7,228636113.2298168,70.44076808693528
2018-03-03,3e-07,4.9e-07,1.7601e-07,3e-07,3.1399296302527766e-07,2.450677808873939e-08,3.1398999999999997e-07,3.0503274615150003e-07,3.14e-07,3.239e-07,1.8867253848499953e-08,0.0,0.0,4,317884807.0220163,96.42411344723922
2018-03-04,3e-07,1.2095999999999999e-05,2.79994219981e-07,3.19111920493e-07,3.7909019983110054e-07,9.067465264125488e-07,1.1816005780019e-05,3e-07,3.0869128228800003e-07,3.19e-07,1.8999999999999998e-08,0.0,0.0,2,170661488.28757438,52.46623786818796
2018-03-05,3.19518012885e-07,3.0121999999999997e-05,2.9199999999999997e-07,3.14174507898e-07,5.213279843717217e-07,2.341892044225881e-06,2.9829999999999997e-05,3.1798719563399997e-07,3.2200000000000005e-07,3.30364758957e-07,1.2377563323000036e-08,12.6986962194787,161.49359301042432,9,544868890.081557,171.85427396612857
2018-03-06,3.07e-07,3.34e-06,3.02e-07,3.02e-07,3.686421679528487e-07,3.779391194015165e-07,3.0380000000000004e-06,3.12925568831e-07,3.2e-07,3.2460129255150004e-07,1.1675723720500048e-08,0.0,0.0,3,110032828.20607305,36.034427531492156
2018-03-07,3.16e-07,6e-07,3e-07,3.2299999999999997e-07,3.315194254591251e-07,4.176970286866702e-08,3e-07,3.2200000000000005e-07,3.24e-07,3.3025000000000004e-07,8.249999999999985e-09,0.0,0.0,12,100123546.36174224,32.1377861919331
